------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1264 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/6713 : AD 31 72    |                  lda          deltaXabs            
 1265 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/6716 : 48          |                  pha                               
 1266 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/6717 : AD 34 72    |                  lda          deltaYabs+1          ; number 2 on stack
 1267 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/671A : 48          |                  pha                               
 1268 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/671B : AD 33 72    |                  lda          deltaYabs            
 1269 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/671E : 48          |                  pha                               
 1270 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/671F : 20 E8 67    |                  jsr          cmp16                ; compare routine (works for signed or unsigned numbers)
 1271 |  5   math1.s    105 | Code        | 11 |         |    2 | 00/6722 : F0 16       |                  beq          isegal               
 1272 |  5   math1.s    106 | Code        | 11 |         |    2 | 00/6724 : B0 28       |                  bcs          isbigger             
 1273 |  5   math1.s    107 | Empty       | 11 |         |    0 | 00/6726               |                                                    
 1274 |  5   math1.s    108 | Empty       | 11 |         |    0 | 00/6726               | issmaller                                          
 1275 |  5   math1.s    109 | Comment     | 11 |         |    0 | 00/6726               |                 ;jsr print                       ; debug
 1276 |  5   math1.s    110 | Comment     | 11 |         |    0 | 00/6726               |                 ;dfb :1-*-1
 1277 |  5   math1.s    111 | Comment     | 11 |         |    0 | 00/6726               |                 ;asc "SMALLER"
 1278 |  5   math1.s    112 | Code        | 11 |         |    3 | 00/6726 : AD 33 72    | ozunid_6         lda          deltaYabs            
 1279 |  5   math1.s    113 | Code        | 11 |         |    3 | 00/6729 : 8D 35 72    |                  sta          deltaMax             
 1280 |  5   math1.s    114 | Code        | 11 |         |    3 | 00/672C : AD 34 72    |                  lda          deltaYabs+1          
 1281 |  5   math1.s    115 | Code        | 11 |         |    3 | 00/672F : 8D 36 72    |                  sta          deltaMax+1           
 1282 |  5   math1.s    116 | Empty       | 11 |         |    0 | 00/6732               |                                                    
 1283 |  5   math1.s    117 | Code        | 11 |         |    2 | 00/6732 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1284 |  5   math1.s    118 | Code        | 11 |         |    3 | 00/6734 : 8D 4E 7A    |                  sta          VertFlag             
 1285 |  5   math1.s    119 | Empty       | 11 |         |    0 | 00/6737               |                                                    
 1286 |  5   math1.s    120 | Code        | 11 |         |    3 | 00/6737 : 4C 5F 67    |                  jmp          prnMax               
 1287 |  5   math1.s    121 | Empty       | 11 |         |    0 | 00/673A               |                                                    
 1288 |  5   math1.s    122 | Empty       | 11 |         |    0 | 00/673A               | isegal                                             
 1289 |  5   math1.s    123 | Comment     | 11 |         |    0 | 00/673A               |                 ;jsr print                       ; debug
 1290 |  5   math1.s    124 | Comment     | 11 |         |    0 | 00/673A               |                 ;dfb :2-*-1
 1291 |  5   math1.s    125 | Comment     | 11 |         |    0 | 00/673A               |                 ;asc "EGAL"
 1292 |  5   math1.s    126 | Code        | 11 |         |    3 | 00/673A : AD 33 72    | ozunid_7         lda          deltaYabs            ; or deltaXabs (=)
 1293 |  5   math1.s    127 | Code        | 11 |         |    3 | 00/673D : 8D 35 72    |                  sta          deltaMax             
 1294 |  5   math1.s    128 | Code        | 11 |         |    3 | 00/6740 : AD 34 72    |                  lda          deltaYabs+1          
 1295 |  5   math1.s    129 | Code        | 11 |         |    3 | 00/6743 : 8D 36 72    |                  sta          deltaMax+1           
 1296 |  5   math1.s    130 | Empty       | 11 |         |    0 | 00/6746               |                                                    
 1297 |  5   math1.s    131 | Code        | 11 |         |    2 | 00/6746 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1298 |  5   math1.s    132 | Code        | 11 |         |    3 | 00/6748 : 8D 4E 7A    |                  sta          VertFlag             ; although deltaX=deltaY, but Apple II pixels are "vertical"
 1299 |  5   math1.s    133 | Empty       | 11 |         |    0 | 00/674B               |                                                    
 1300 |  5   math1.s    134 | Code        | 11 |         |    3 | 00/674B : 4C 5F 67    |                  jmp          prnMax               
 1301 |  5   math1.s    135 | Empty       | 11 |         |    0 | 00/674E               |                                                    
 1302 |  5   math1.s    136 | Empty       | 11 |         |    0 | 00/674E               | isbigger                                           
 1303 |  5   math1.s    137 | Comment     | 11 |         |    0 | 00/674E               |                 ;jsr print                       ; debug 
 1304 |  5   math1.s    138 | Comment     | 11 |         |    0 | 00/674E               |                 ;dfb :3-*-1
 1305 |  5   math1.s    139 | Comment     | 11 |         |    0 | 00/674E               |                 ;asc "BIGGER"
 1306 |  5   math1.s    140 | Code        | 11 |         |    3 | 00/674E : AD 31 72    | _3               lda          deltaXabs            
 1307 |  5   math1.s    141 | Code        | 11 |         |    3 | 00/6751 : 8D 35 72    |                  sta          deltaMax             
 1308 |  5   math1.s    142 | Code        | 11 |         |    3 | 00/6754 : AD 32 72    |                  lda          deltaXabs+1          
 1309 |  5   math1.s    143 | Code        | 11 |         |    3 | 00/6757 : 8D 36 72    |                  sta          deltaMax+1           
 1310 |  5   math1.s    144 | Empty       | 11 |         |    0 | 00/675A               |                                                    
 1311 |  5   math1.s    145 | Code        | 11 |         |    2 | 00/675A : A9 00       |                  lda          #0                   ; flag to indicate line is not vertical (rather horizontal)
 1312 |  5   math1.s    146 | Code        | 11 |         |    3 | 00/675C : 8D 4E 7A    |                  sta          VertFlag             
 1313 |  5   math1.s    147 | Empty       | 11 |         |    0 | 00/675F               |                                                    
 1314 |  5   math1.s    148 | Empty       | 11 |         |    0 | 00/675F               | prnMax                                             
 1315 |  5   math1.s    149 | Macro       | 11 |         |    0 | 00/675F               |                  cr                                
 1316 |  5   math1.s    149 | Code        | 11 |         |    2 | 00/675F : A9 8D       |                  lda          #$8D                 
 1317 |  5   math1.s    149 | Code        | 11 |         |    3 | 00/6761 : 20 ED FD    |                  jsr          {$FDED}              
 1318 |  5   math1.s    150 | Comment     | 11 |         |    0 | 00/6764               |                 ;printm deltaMax                 ; debug
 1319 |  5   math1.s    151 | Code        | 11 |         |    1 | 00/6764 : 60          |                  rts                               
 1320 |  5   math1.s    152 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1321 |  5   math1.s    153 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1322 |  5   math1.s    154 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1323 |  5   math1.s    155 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1324 |  1 asmdemo.s    652 | Directive   | 11 |         |    0 | 00/6765               |                  put          math2                ; division using fixed point functions
 1325 |  6   math2.s      1 | Comment     | 11 |         |    0 | 00/6765               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1326 |  6   math2.s      2 | Comment     | 11 |         |    0 | 00/6765               | * Functions :
 1327 |  6   math2.s      3 | Comment     | 11 |         |    0 | 00/6765               | * - Set SetNpPt :
 1328 |  6   math2.s      4 | Comment     | 11 |         |    0 | 00/6765               | *       ==> Calculate number of points : divide DeltaMax by seglength (constant)
 1329 |  6   math2.s      5 | Comment     | 11 |         |    0 | 00/6765               | * - SetInc :
 1330 |  6   math2.s      6 | Comment     | 11 |         |    0 | 00/6765               | *       ==> Calculate increment in X and Y directions.
 1331 |  6   math2.s      7 | Comment     | 11 |         |    0 | 00/6765               | *       uses a new version of div16, with fixed point (16 bit integer part + 16 bit decimal part )
 1332 |  6   math2.s      8 | Comment     | 11 |         |    0 | 00/6765               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1333 |  6   math2.s      9 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1334 |  6   math2.s     10 | Empty       | 11 |         |    0 | 00/6765               | SetNpPt                                            
 1335 |  6   math2.s     11 | Comment     | 11 |         |    0 | 00/6765               | * Calculate number of points : divide DeltaMax by seglength (constant)
 1336 |  6   math2.s     12 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1337 |  6   math2.s     13 | Empty       | 11 |         |    0 | 00/6765               |                                                    
 1338 |  6   math2.s     14 | Macro       | 11 |         |    0 | 00/6765               |                  DoDivid16    deltaMax;seglength;div16
 1339 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6765 : AD 36 72    |                  lda          deltaMax+1           ; dividend on stack
 1340 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6768 : 48          |                  pha                               
 1341 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6769 : AD 35 72    |                  lda          deltaMax             
 1342 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/676C : 48          |                  pha                               
 1343 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/676D : AD 6B 7A    |                  lda          seglength+1          ; divisor on stack
 1344 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6770 : 48          |                  pha                               
 1345 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6771 : AD 6A 7A    |                  lda          seglength            
 1346 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6774 : 48          |                  pha                               
 1347 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6775 : 20 2D 68    |                  jsr          div16                ; call division routine
 1348 |  6   math2.s     15 | Macro       | 11 |         |    0 | 00/6778               |                  movInt       dividend;nbpt        ; sav number of points
 1349 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6778 : AD 52 69    |                  lda          dividend             
 1350 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/677B : 8D 49 7A    |                  sta          nbpt                 
 1351 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/677E : AD 53 69    |                  lda          dividend+1           
 1352 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6781 : 8D 4A 7A    |                  sta          nbpt+1               
 1353 |  6   math2.s     16 | Macro       | 11 |         |    0 | 00/6784               |                  movInt       dividend;savnbpt     ; in 2 vars.
 1354 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/6784 : AD 52 69    |                  lda          dividend             
 1355 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/6787 : 8D 4B 7A    |                  sta          savnbpt              
 1356 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/678A : AD 53 69    |                  lda          dividend+1           
 1357 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/678D : 8D 4C 7A    |                  sta          savnbpt+1            
 1358 |  6   math2.s     17 | Code        | 11 |         |    1 | 00/6790 : 60          |                  rts                               
 1359 |  6   math2.s     18 | Empty       | 11 |         |    0 | 00/6791               |                                                    
 1360 |  6   math2.s     19 | Empty       | 11 |         |    0 | 00/6791               | SetInc                                             
 1361 |  6   math2.s     20 | Comment     | 11 |         |    0 | 00/6791               | * Calculate increment fox X and Y : divide deltaXabs and deltaYabs by number of points.
 1362 |  6   math2.s     21 | Comment     | 11 |         |    0 | 00/6791               | * DecimalX and DecimmalY calculate decimal part of above division :
 1363 |  6   math2.s     22 | Comment     | 11 |         |    0 | 00/6791               | *  ===> ALGO <===
 1364 |  6   math2.s     23 | Comment     | 11 |         |    0 | 00/6791               | * remainder = remaider * 2 ; if remaider < divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1365 |  6   math2.s     24 | Comment     | 11 |         |    0 | 00/6791               | * with carry clear and loop (unless already 16 loops)
 1366 |  6   math2.s     25 | Comment     | 11 |         |    0 | 00/6791               | * if remaider >= divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1367 |  6   math2.s     26 | Comment     | 11 |         |    0 | 00/6791               | * with carry set and loop (unless already 16 loops)
 1368 |  6   math2.s     27 | Empty       | 11 |         |    0 | 00/6791               |                                                    
 1369 |  6   math2.s     28 | Empty       | 11 |         |    0 | 00/6791               | DoX                                                
 1370 |  6   math2.s     29 | Macro       | 11 |         |    0 | 00/6791               |                  DoDivid16    deltaXabs;nbpt;div16dec
 1371 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/6791 : AD 32 72    |                  lda          deltaXabs+1          ; dividend on stack
 1372 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/6794 : 48          |                  pha                               
 1373 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/6795 : AD 31 72    |                  lda          deltaXabs            
 1374 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/6798 : 48          |                  pha                               
 1375 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/6799 : AD 4A 7A    |                  lda          nbpt+1               ; divisor on stack
 1376 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/679C : 48          |                  pha                               
 1377 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/679D : AD 49 7A    |                  lda          nbpt                 
 1378 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/67A0 : 48          |                  pha                               
 1379 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67A1 : 20 80 68    |                  jsr          div16dec             ; call division routine
 1380 |  6   math2.s     30 | Macro       | 11 |         |    0 | 00/67A4               |                  movInt       dividend;Xinc        ; integer part
 1381 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67A4 : AD 52 69    |                  lda          dividend             
 1382 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67A7 : 8D 43 72    |                  sta          Xinc                 
 1383 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67AA : AD 53 69    |                  lda          dividend+1           
 1384 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67AD : 8D 44 72    |                  sta          Xinc+1               
 1385 |  6   math2.s     31 | Macro       | 11 |         |    0 | 00/67B0               |                  movInt       decimal;XincDec      ; decimal part
 1386 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67B0 : AD 50 69    |                  lda          decimal              
 1387 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67B3 : 8D 41 72    |                  sta          XincDec              
 1388 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67B6 : AD 51 69    |                  lda          decimal+1            
 1389 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67B9 : 8D 42 72    |                  sta          XincDec+1            
 1390 |  6   math2.s     32 | Empty       | 11 |         |    0 | 00/67BC               |                                                    
 1391 |  6   math2.s     33 | Comment     | 11 |         |    0 | 00/67BC               |                 ;cr
 1392 |  6   math2.s     34 | Comment     | 11 |         |    0 | 00/67BC               |                 ;printm deltaXabs                        ; = dividend
 1393 |  6   math2.s     35 | Comment     | 11 |         |    0 | 00/67BC               |                 ;printm nbpt                             ; = divisor
 1394 |  6   math2.s     36 | Comment     | 11 |         |    0 | 00/67BC               |                 ;printm dividend                         ; result of division (integer part)
 1395 |  6   math2.s     37 | Comment     | 11 |         |    0 | 00/67BC               |                 ;printm XincDec                          ; result of division (decimal part)    
 1396 |  6   math2.s     38 | Empty       | 11 |         |    0 | 00/67BC               |                                                    
 1397 |  6   math2.s     39 | Empty       | 11 |         |    0 | 00/67BC               | DoY                                                
 1398 |  6   math2.s     40 | Macro       | 11 |         |    0 | 00/67BC               |                  DoDivid16    deltaYabs;nbpt;div16dec
 1399 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67BC : AD 34 72    |                  lda          deltaYabs+1          ; dividend on stack
 1400 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67BF : 48          |                  pha                               
 1401 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67C0 : AD 33 72    |                  lda          deltaYabs            
 1402 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67C3 : 48          |                  pha                               
 1403 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67C4 : AD 4A 7A    |                  lda          nbpt+1               ; divisor on stack
 1404 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67C7 : 48          |                  pha                               
 1405 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67C8 : AD 49 7A    |                  lda          nbpt                 
 1406 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67CB : 48          |                  pha                               
 1407 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67CC : 20 80 68    |                  jsr          div16dec             ; call division routine
 1408 |  6   math2.s     41 | Macro       | 11 |         |    0 | 00/67CF               |                  movInt       dividend;Yinc        ; integer part
 1409 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67CF : AD 52 69    |                  lda          dividend             
 1410 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67D2 : 8D 47 72    |                  sta          Yinc                 
 1411 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67D5 : AD 53 69    |                  lda          dividend+1           
 1412 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67D8 : 8D 48 72    |                  sta          Yinc+1               
 1413 |  6   math2.s     42 | Macro       | 11 |         |    0 | 00/67DB               |                  movInt       decimal;YincDec      ; decimal part
 1414 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67DB : AD 50 69    |                  lda          decimal              
 1415 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67DE : 8D 45 72    |                  sta          YincDec              
 1416 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67E1 : AD 51 69    |                  lda          decimal+1            
 1417 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67E4 : 8D 46 72    |                  sta          YincDec+1            
 1418 |  6   math2.s     43 | Comment     | 11 |         |    0 | 00/67E7               |                 ;cr
 1419 |  6   math2.s     44 | Comment     | 11 |         |    0 | 00/67E7               |                 ;printm deltaYabs                        ; = dividend
 1420 |  6   math2.s     45 | Comment     | 11 |         |    0 | 00/67E7               |                 ;printm nbpt                             ; = divisor
 1421 |  6   math2.s     46 | Comment     | 11 |         |    0 | 00/67E7               |                 ;printm dividend                         ; result of division (integer part)
 1422 |  6   math2.s     47 | Comment     | 11 |         |    0 | 00/67E7               |                 ;printm YincDec                          ; result of division (decimal part)               
 1423 |  6   math2.s     48 | Empty       | 11 |         |    0 | 00/67E7               |                                                    
 1424 |  6   math2.s     49 | Code        | 11 |         |    1 | 00/67E7 : 60          | endinc           rts                               
 1425 |  6   math2.s     50 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1426 |  6   math2.s     51 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1427 |  6   math2.s     52 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1428 |  6   math2.s     53 | Comment     | 11 |         |    0 | 00/67E8               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1429 |  6   math2.s     54 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1430 |  1 asmdemo.s    653 | Directive   | 11 |         |    0 | 00/67E8               |                  put          fpdlib               ; my fixed point library
 1431 |  7  fpdlib.s      1 | Comment     | 11 |         |    0 | 00/67E8               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1432 |  7  fpdlib.s      2 | Comment     | 11 |         |    0 | 00/67E8               | *                                     Fixed point division                                      *
 1433 |  7  fpdlib.s      3 | Comment     | 11 |         |    0 | 00/67E8               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1434 |  7  fpdlib.s      4 | Comment     | 11 |         |    0 | 00/67E8               | * Functions :                                                                                   *
 1435 |  7  fpdlib.s      5 | Comment     | 11 |         |    0 | 00/67E8               |                                                                                                 * 
 1436 |  7  fpdlib.s      6 | Comment     | 11 |         |    0 | 00/67E8               | * 1/ cmp16 : Compares two 16 bits values, passed on the stack.                                  *
 1437 |  7  fpdlib.s      7 | Comment     | 11 |         |    0 | 00/67E8               | * 2/ div16 : Divides two 16 bits values, passed on the stack (standard 16 bits division).       * 
 1438 |  7  fpdlib.s      8 | Comment     | 11 |         |    0 | 00/67E8               | *         Result in dividend var (16 bits), remainder in rem var (16 bit).                      * 
 1439 |  7  fpdlib.s      9 | Comment     | 11 |         |    0 | 00/67E8               | * 3/ div16dec : Divides two 16 bits values, passed on the stack                                 *                                     
 1440 |  7  fpdlib.s     10 | Comment     | 11 |         |    0 | 00/67E8               | *            Result :                                                                           *
 1441 |  7  fpdlib.s     11 | Comment     | 11 |         |    0 | 00/67E8               | *               - integer part in dividend var (16 bit).                                        *
 1442 |  7  fpdlib.s     12 | Comment     | 11 |         |    0 | 00/67E8               | *               - decimal part in decimal var (16 bit).                                         *
 1443 |  7  fpdlib.s     13 | Comment     | 11 |         |    0 | 00/67E8               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1444 |  7  fpdlib.s     14 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1445 |  7  fpdlib.s     15 | Comment     | 11 |         |    0 | 00/67E8               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1446 |  7  fpdlib.s     16 | Empty       | 11 |         |    0 | 00/67E8               | cmp16                                              
 1447 |  7  fpdlib.s     17 | Comment     | 11 |         |    0 | 00/67E8               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1448 |  7  fpdlib.s     18 | Comment     | 11 |         |    0 | 00/67E8               | * IN : 
 1449 |  7  fpdlib.s     19 | Comment     | 11 |         |    0 | 00/67E8               |         ;return address ; subtrahend ; minuend
 1450 |  7  fpdlib.s     20 | Comment     | 11 |         |    0 | 00/67E8               | * OUT :
 1451 |  7  fpdlib.s     21 | Comment     | 11 |         |    0 | 00/67E8               |         ; C=1 : first number pushed on the stack is bigger
 1452 |  7  fpdlib.s     22 | Comment     | 11 |         |    0 | 00/67E8               |         ; C=0 : second number pushed on the stack is bigger
 1453 |  7  fpdlib.s     23 | Empty       | 11 |         |    0 | 00/67E8               |                                                    
 1454 |  7  fpdlib.s     24 | Comment     | 11 |         |    0 | 00/67E8               |         ;Flags set as if subtrahend had been subtracted from minuend, with a correction if
 1455 |  7  fpdlib.s     25 | Comment     | 11 |         |    0 | 00/67E8               |         ;two's complement overflow occurred.
 1456 |  7  fpdlib.s     26 | Comment     | 11 |         |    0 | 00/67E8               |         ;Zero flag = 1 if subtrahend and minuend are equal, 0 if they are not equal.
 1457 |  7  fpdlib.s     27 | Comment     | 11 |         |    0 | 00/67E8               |         ;Carry flag = 0 if subtrahend is larger than minuend in the unsigned sense, 1 if it is less
 1458 |  7  fpdlib.s     28 | Comment     | 11 |         |    0 | 00/67E8               |         ;than or equal to the minuend.
 1459 |  7  fpdlib.s     29 | Comment     | 11 |         |    0 | 00/67E8               |         ;Negative flag = 1 if subtrahend is larger than minuend in the signed sense, 0 if it is less
 1460 |  7  fpdlib.s     30 | Comment     | 11 |         |    0 | 00/67E8               |         ;than or equal to the minuend. This flag is corrected if two's complement overflow occurs.
 1461 |  7  fpdlib.s     31 | Comment     | 11 |         |    0 | 00/67E8               |                         ;save the return address
 1462 |  7  fpdlib.s     32 | Code        | 11 |         |    1 | 00/67E8 : 68          |                  pla                               
 1463 |  7  fpdlib.s     33 | Code        | 11 |         |    3 | 00/67E9 : 8D 04 68    |                  sta          ret2+1               
 1464 |  7  fpdlib.s     34 | Code        | 11 |         |    1 | 00/67EC : 68          |                  pla                               
 1465 |  7  fpdlib.s     35 | Code        | 11 |         |    3 | 00/67ED : 8D 01 68    |                  sta          ret+1                
 1466 |  7  fpdlib.s     36 | Comment     | 11 |         |    0 | 00/67F0               |                 ;get op1
 1467 |  7  fpdlib.s     37 | Code        | 11 |         |    1 | 00/67F0 : 68          |                  pla                               
 1468 |  7  fpdlib.s     38 | Code        | 11 |         |    3 | 00/67F1 : 8D 29 68    |                  sta          op1                  
 1469 |  7  fpdlib.s     39 | Code        | 11 |         |    1 | 00/67F4 : 68          |                  pla                               
 1470 |  7  fpdlib.s     40 | Code        | 11 |         |    3 | 00/67F5 : 8D 2A 68    |                  sta          op1+1                
 1471 |  7  fpdlib.s     41 | Comment     | 11 |         |    0 | 00/67F8               |                 ;get op2
 1472 |  7  fpdlib.s     42 | Code        | 11 |         |    1 | 00/67F8 : 68          |                  pla                               
 1473 |  7  fpdlib.s     43 | Code        | 11 |         |    3 | 00/67F9 : 8D 2B 68    |                  sta          op2                  
 1474 |  7  fpdlib.s     44 | Code        | 11 |         |    1 | 00/67FC : 68          |                  pla                               
 1475 |  7  fpdlib.s     45 | Code        | 11 |         |    3 | 00/67FD : 8D 2C 68    |                  sta          op2+1                
 1476 |  7  fpdlib.s     46 | Comment     | 11 |         |    0 | 00/6800               |                 ;restore return address
 1477 |  7  fpdlib.s     47 | Code        | 11 |         |    2 | 00/6800 : A9 00       | ret              lda          #0                   
 1478 |  7  fpdlib.s     48 | Code        | 11 |         |    1 | 00/6802 : 48          |                  pha                               
 1479 |  7  fpdlib.s     49 | Code        | 11 |         |    2 | 00/6803 : A9 00       | ret2             lda          #0                   
 1480 |  7  fpdlib.s     50 | Code        | 11 |         |    1 | 00/6805 : 48          |                  pha                               
 1481 |  7  fpdlib.s     51 | Empty       | 11 |         |    0 | 00/6806               |                                                    
 1482 |  7  fpdlib.s     52 | Code        | 11 |         |    3 | 00/6806 : AD 2B 68    |                  lda          op2                  
 1483 |  7  fpdlib.s     53 | Code        | 11 |         |    3 | 00/6809 : CD 29 68    |                  cmp          op1                  ;compare low bytes
 1484 |  7  fpdlib.s     54 | Code        | 11 |         |    2 | 00/680C : F0 0B       |                  beq          equalcmp             ;branch if they are equal
 1485 |  7  fpdlib.s     55 | Comment     | 11 |         |    0 | 00/680E               |                 ;low bytes are not equal - compare high bytes
 1486 |  7  fpdlib.s     56 | Code        | 11 |         |    3 | 00/680E : AD 2C 68    |                  lda          op2+1                
 1487 |  7  fpdlib.s     57 | Code        | 11 |         |    3 | 00/6811 : ED 2A 68    |                  sbc          op1+1                ;compare high bytes
 1488 |  7  fpdlib.s     58 | Code        | 11 |         |    2 | 00/6814 : 09 01       |                  ora          #1                   ;make z = 0, since low bytes are not equal
 1489 |  7  fpdlib.s     59 | Code        | 11 |         |    2 | 00/6816 : 70 0A       |                  bvs          ovflow               ;must handle overflow for signed arithmatic
 1490 |  7  fpdlib.s     60 | Code        | 11 |         |    1 | 00/6818 : 60          |                  rts                               ;exit
 1491 |  7  fpdlib.s     61 | Comment     | 11 |         |    0 | 00/6819               |                 ;low bytes are equal - compare high bytes
 1492 |  7  fpdlib.s     62 | Empty       | 11 |         |    0 | 00/6819               | equalcmp                                           
 1493 |  7  fpdlib.s     63 | Code        | 11 |         |    3 | 00/6819 : AD 2C 68    |                  lda          op2+1                
 1494 |  7  fpdlib.s     64 | Code        | 11 |         |    3 | 00/681C : ED 2A 68    |                  sbc          op1+1                ;upper bytes
 1495 |  7  fpdlib.s     65 | Code        | 11 |         |    2 | 00/681F : 70 01       |                  bvs          ovflow               ;must handle overflow for signed arithmetic
 1496 |  7  fpdlib.s     66 | Code        | 11 |         |    1 | 00/6821 : 60          |                  rts                               ;return with flags set
 1497 |  7  fpdlib.s     67 | Comment     | 11 |         |    0 | 00/6822               |                 ;overflow with signed arithmetic so complement the negative flag
 1498 |  7  fpdlib.s     68 | Comment     | 11 |         |    0 | 00/6822               |                 ; do not change the carry flag and make the zero flag equal 0.
 1499 |  7  fpdlib.s     69 | Comment     | 11 |         |    0 | 00/6822               |                 ; complement negative flag by exclusive-oring 80h and accumulator.
 1500 |  7  fpdlib.s     70 | Empty       | 11 |         |    0 | 00/6822               | ovflow                                             
 1501 |  7  fpdlib.s     71 | Code        | 11 |         |    2 | 00/6822 : 49 80       |                  eor          #$80                 ;complement negative flag
 1502 |  7  fpdlib.s     72 | Code        | 11 |         |    2 | 00/6824 : 09 01       |                  ora          #1                   ;if overflow then the words are not equal z=0
 1503 |  7  fpdlib.s     73 | Comment     | 11 |         |    0 | 00/6826               |                 ;carry unchanged
