------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           AF E4 E5 E3 |
      |                     |             |    |         |      |           A0 F0 E5 EE |
      |                     |             |    |         |      |           A0 F7 E9 E4 |
      |                     |             |    |         |      |           F4 E8 AE    |
 1117 |  1 asmdemo.s    631 | Data        | 11 |         |    1 | 00/65B5 : 00          |                  hex          00                   
 1118 |  1 asmdemo.s    632 | Data        | 11 |         |   28 | 00/65B6 : AD A0 D9 AF | instuction4      asc          "- Y/U to inc/dec pen height."
      |                     |             |    |         |      |           D5 A0 F4 EF |
      |                     |             |    |         |      |           A0 E9 EE E3 |
      |                     |             |    |         |      |           AF E4 E5 E3 |
      |                     |             |    |         |      |           A0 F0 E5 EE |
      |                     |             |    |         |      |           A0 E8 E5 E9 |
      |                     |             |    |         |      |           E7 E8 F4 AE |
 1119 |  1 asmdemo.s    633 | Data        | 11 |         |    1 | 00/65D2 : 00          |                  hex          00                   
 1120 |  1 asmdemo.s    634 | Data        | 11 |         |   29 | 00/65D3 : C8 E9 F4 A0 | instuction5      asc          "Hit a key to start drawing..."
      |                     |             |    |         |      |           E1 A0 EB E5 |
      |                     |             |    |         |      |           F9 A0 F4 EF |
      |                     |             |    |         |      |           A0 F3 F4 E1 |
      |                     |             |    |         |      |           F2 F4 A0 E4 |
      |                     |             |    |         |      |           F2 E1 F7 E9 |
      |                     |             |    |         |      |           EE E7 AE AE |
      |                     |             |    |         |      |           AE          |
 1121 |  1 asmdemo.s    635 | Data        | 11 |         |    1 | 00/65F0 : 00          |                  hex          00                   
 1122 |  1 asmdemo.s    636 | Empty       | 11 |         |    0 | 00/65F1               |                                                    
 1123 |  1 asmdemo.s    637 | Empty       | 11 |         |    0 | 00/65F1               |                                                    
 1124 |  1 asmdemo.s    638 | Comment     | 11 |         |    0 | 00/65F1               | *
 1125 |  1 asmdemo.s    639 | Comment     | 11 |         |    0 | 00/65F1               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1126 |  1 asmdemo.s    640 | Comment     | 11 |         |    0 | 00/65F1               | * Librairies
 1127 |  1 asmdemo.s    641 | Directive   | 11 |         |    0 | 00/65F1               |                  put          math1                ; calculting for this program
 1128 |  5   math1.s      1 | Comment     | 11 |         |    0 | 00/65F1               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1129 |  5   math1.s      2 | Comment     | 11 |         |    0 | 00/65F1               | * Functions :
 1130 |  5   math1.s      3 | Comment     | 11 |         |    0 | 00/65F1               | * - SetDeltaXY :
 1131 |  5   math1.s      4 | Comment     | 11 |         |    0 | 00/65F1               | * Set deltaX, daltaY : point2.x - point1.x, point2.y - point1.y,
 1132 |  5   math1.s      5 | Comment     | 11 |         |    0 | 00/65F1               | * signX, signY  = 0 if deltaX/daltaY positve ; = 1 if deltaX/daltaY negative
 1133 |  5   math1.s      6 | Comment     | 11 |         |    0 | 00/65F1               | * deltaXabs, deltaYabs : absolute value of deltaX and daltaY 
 1134 |  5   math1.s      7 | Comment     | 11 |         |    0 | 00/65F1               | * deltaMax = Max(deltaXabs, deltaYabs)
 1135 |  5   math1.s      8 | Comment     | 11 |         |    0 | 00/65F1               | *
 1136 |  5   math1.s      9 | Comment     | 11 |         |    0 | 00/65F1               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1137 |  5   math1.s     10 | Comment     | 11 |         |    0 | 00/65F1               | *
 1138 |  5   math1.s     11 | Empty       | 11 |         |    0 | 00/65F1               |                                                    
 1139 |  5   math1.s     12 | Empty       | 11 |         |    0 | 00/65F1               | SetDeltaXY                                         
 1140 |  5   math1.s     13 | Empty       | 11 |         |    0 | 00/65F1               |                                                    
 1141 |  5   math1.s     14 | Comment     | 11 |         |    0 | 00/65F1               | * 
 1142 |  5   math1.s     15 | Comment     | 11 |         |    0 | 00/65F1               | * set deltaX
 1143 |  5   math1.s     16 | Code        | 11 |         |    3 | 00/65F1 : AD E0 79    |                  lda          Point2               ; deltaX = point2.x - point1.x
 1144 |  5   math1.s     17 | Code        | 11 |         |    1 | 00/65F4 : 38          |                  sec                               
 1145 |  5   math1.s     18 | Code        | 11 |         |    3 | 00/65F5 : ED DC 79    |                  sbc          Point1               
 1146 |  5   math1.s     19 | Code        | 11 |         |    3 | 00/65F8 : 8D BA 71    |                  sta          deltaX               
 1147 |  5   math1.s     20 | Code        | 11 |         |    3 | 00/65FB : AD E1 79    |                  lda          Point2+1             
 1148 |  5   math1.s     21 | Code        | 11 |         |    3 | 00/65FE : ED DD 79    |                  sbc          Point1+1             ; high byte of Point2.x - Point1.x in A
 1149 |  5   math1.s     22 | Code        | 11 |         |    3 | 00/6601 : 8D BB 71    |                  sta          deltaX+1             
 1150 |  5   math1.s     23 | Comment     | 11 |         |    0 | 00/6604               |                 ;printm deltaX                   ; debug
 1151 |  5   math1.s     24 | Comment     | 11 |         |    0 | 00/6604               | * set signX 
 1152 |  5   math1.s     25 | Code        | 11 |         |    2 | 00/6604 : A9 00       |                  lda          #0                   
 1153 |  5   math1.s     26 | Code        | 11 |         |    3 | 00/6606 : 8D CC 71    |                  sta          signX                
 1154 |  5   math1.s     27 | Code        | 11 |         |    3 | 00/6609 : AD BB 71    |                  lda          deltaX+1             
 1155 |  5   math1.s     28 | Code        | 11 |         |    2 | 00/660C : 29 80       |                  and          #$80                 
 1156 |  5   math1.s     29 | Code        | 11 |         |    2 | 00/660E : F0 03       |                  beq          ozunid_4             
 1157 |  5   math1.s     30 | Code        | 11 |         |    3 | 00/6610 : EE CC 71    |                  inc          signX                
 1158 |  5   math1.s     31 | Empty       | 11 |         |    0 | 00/6613               | ozunid_4                                           
 1159 |  5   math1.s     32 | Comment     | 11 |         |    0 | 00/6613               | * set deltaY
 1160 |  5   math1.s     33 | Code        | 11 |         |    3 | 00/6613 : AD E2 79    |                  lda          Point2+2             ; point2.y - point1.y = deltaY
 1161 |  5   math1.s     34 | Code        | 11 |         |    1 | 00/6616 : 38          |                  sec                               
 1162 |  5   math1.s     35 | Code        | 11 |         |    3 | 00/6617 : ED DE 79    |                  sbc          Point1+2             
 1163 |  5   math1.s     36 | Code        | 11 |         |    3 | 00/661A : 8D BC 71    |                  sta          deltaY               
 1164 |  5   math1.s     37 | Code        | 11 |         |    3 | 00/661D : AD E3 79    |                  lda          Point2+3             
 1165 |  5   math1.s     38 | Code        | 11 |         |    3 | 00/6620 : ED DF 79    |                  sbc          Point1+3             ; high byte of Point2.x - Point1.x in Y
 1166 |  5   math1.s     39 | Code        | 11 |         |    3 | 00/6623 : 8D BD 71    |                  sta          deltaY+1             
 1167 |  5   math1.s     40 | Comment     | 11 |         |    0 | 00/6626               |                 ;printm deltaY                   ; debug
 1168 |  5   math1.s     41 | Comment     | 11 |         |    0 | 00/6626               | * set signY
 1169 |  5   math1.s     42 | Code        | 11 |         |    2 | 00/6626 : A9 00       |                  lda          #0                   
 1170 |  5   math1.s     43 | Code        | 11 |         |    3 | 00/6628 : 8D CD 71    |                  sta          signY                
 1171 |  5   math1.s     44 | Code        | 11 |         |    3 | 00/662B : AD BD 71    |                  lda          deltaY+1             
 1172 |  5   math1.s     45 | Code        | 11 |         |    2 | 00/662E : 29 80       |                  and          #$80                 
 1173 |  5   math1.s     46 | Code        | 11 |         |    2 | 00/6630 : F0 03       |                  beq          ozunid_5             
 1174 |  5   math1.s     47 | Code        | 11 |         |    3 | 00/6632 : EE CD 71    |                  inc          signY                
 1175 |  5   math1.s     48 | Empty       | 11 |         |    0 | 00/6635               | ozunid_5                                           
 1176 |  5   math1.s     49 | Comment     | 11 |         |    0 | 00/6635               |                 ;printm signX                    ; debug (print signX and signY)
 1177 |  5   math1.s     50 | Empty       | 11 |         |    0 | 00/6635               |                                                    
 1178 |  5   math1.s     51 | Comment     | 11 |         |    0 | 00/6635               | * set |deltaX| in deltaXabs var
 1179 |  5   math1.s     52 | Code        | 11 |         |    3 | 00/6635 : AD BA 71    |                  lda          deltaX               ; init deltaXabs
 1180 |  5   math1.s     53 | Code        | 11 |         |    3 | 00/6638 : 8D BE 71    |                  sta          deltaXabs            
 1181 |  5   math1.s     54 | Code        | 11 |         |    3 | 00/663B : AD BB 71    |                  lda          deltaX+1             
 1182 |  5   math1.s     55 | Code        | 11 |         |    3 | 00/663E : 8D BF 71    |                  sta          deltaXabs+1          
 1183 |  5   math1.s     56 | Empty       | 11 |         |    0 | 00/6641               |                                                    
 1184 |  5   math1.s     57 | Code        | 11 |         |    2 | 00/6641 : 29 80       |                  and          #$80                 ; deltaX positive ?
 1185 |  5   math1.s     58 | Code        | 11 |         |    2 | 00/6643 : F0 21       |                  beq          dxpos                ; yes : jump over
 1186 |  5   math1.s     59 | Comment     | 11 |         |    0 | 00/6645               |                 ; two's complement 
 1187 |  5   math1.s     60 | Code        | 11 |         |    3 | 00/6645 : AD BA 71    |                  lda          deltaX               ; no : get |deltaX|
 1188 |  5   math1.s     61 | Code        | 11 |         |    2 | 00/6648 : 49 FF       |                  eor          #$FF                 
 1189 |  5   math1.s     62 | Code        | 11 |         |    3 | 00/664A : 8D BE 71    |                  sta          deltaXabs            
 1190 |  5   math1.s     63 | Code        | 11 |         |    3 | 00/664D : AD BB 71    |                  lda          deltaX+1             
 1191 |  5   math1.s     64 | Code        | 11 |         |    2 | 00/6650 : 49 FF       |                  eor          #$FF                 
 1192 |  5   math1.s     65 | Code        | 11 |         |    3 | 00/6652 : 8D BF 71    |                  sta          deltaXabs+1          
 1193 |  5   math1.s     66 | Code        | 11 |         |    3 | 00/6655 : AD BE 71    |                  lda          deltaXabs            
 1194 |  5   math1.s     67 | Code        | 11 |         |    1 | 00/6658 : 18          |                  clc                               
 1195 |  5   math1.s     68 | Code        | 11 |         |    2 | 00/6659 : 69 01       |                  adc          #1                   
 1196 |  5   math1.s     69 | Code        | 11 |         |    3 | 00/665B : 8D BE 71    |                  sta          deltaXabs            
 1197 |  5   math1.s     70 | Code        | 11 |         |    3 | 00/665E : AD BF 71    |                  lda          deltaXabs+1          
 1198 |  5   math1.s     71 | Code        | 11 |         |    2 | 00/6661 : 69 00       |                  adc          #0                   
 1199 |  5   math1.s     72 | Code        | 11 |         |    3 | 00/6663 : 8D BF 71    |                  sta          deltaXabs+1          
 1200 |  5   math1.s     73 | Empty       | 11 |         |    0 | 00/6666               | dxpos                                              
 1201 |  5   math1.s     74 | Macro       | 11 |         |    0 | 00/6666               |                  cr                                
 1202 |  5   math1.s     74 | Code        | 11 |         |    2 | 00/6666 : A9 8D       |                  lda          #$8D                 
 1203 |  5   math1.s     74 | Code        | 11 |         |    3 | 00/6668 : 20 ED FD    |                  jsr          {$FDED}              
 1204 |  5   math1.s     75 | Comment     | 11 |         |    0 | 00/666B               |                 ;printm deltaXabs                 ; debug 
 1205 |  5   math1.s     76 | Empty       | 11 |         |    0 | 00/666B               |                                                    
 1206 |  5   math1.s     77 | Comment     | 11 |         |    0 | 00/666B               | * set |deltaX| in deltaYabs var
 1207 |  5   math1.s     78 | Code        | 11 |         |    3 | 00/666B : AD BC 71    |                  lda          deltaY               ; init deltaYabs
 1208 |  5   math1.s     79 | Code        | 11 |         |    3 | 00/666E : 8D C0 71    |                  sta          deltaYabs            
 1209 |  5   math1.s     80 | Code        | 11 |         |    3 | 00/6671 : AD BD 71    |                  lda          deltaY+1             
 1210 |  5   math1.s     81 | Code        | 11 |         |    3 | 00/6674 : 8D C1 71    |                  sta          deltaYabs+1          
 1211 |  5   math1.s     82 | Empty       | 11 |         |    0 | 00/6677               |                                                    
 1212 |  5   math1.s     83 | Code        | 11 |         |    2 | 00/6677 : 29 80       |                  and          #$80                 ; deltaY positive ?
 1213 |  5   math1.s     84 | Code        | 11 |         |    2 | 00/6679 : F0 21       |                  beq          dypos                ; yes : jump over
 1214 |  5   math1.s     85 | Comment     | 11 |         |    0 | 00/667B               |                 ; two's complement 
 1215 |  5   math1.s     86 | Code        | 11 |         |    3 | 00/667B : AD BC 71    |                  lda          deltaY               ; no : get |deltaY|
 1216 |  5   math1.s     87 | Code        | 11 |         |    2 | 00/667E : 49 FF       |                  eor          #$FF                 
 1217 |  5   math1.s     88 | Code        | 11 |         |    3 | 00/6680 : 8D C0 71    |                  sta          deltaYabs            
 1218 |  5   math1.s     89 | Code        | 11 |         |    3 | 00/6683 : AD BD 71    |                  lda          deltaY+1             
 1219 |  5   math1.s     90 | Code        | 11 |         |    2 | 00/6686 : 49 FF       |                  eor          #$FF                 
 1220 |  5   math1.s     91 | Code        | 11 |         |    3 | 00/6688 : 8D C1 71    |                  sta          deltaYabs+1          
 1221 |  5   math1.s     92 | Code        | 11 |         |    3 | 00/668B : AD C0 71    |                  lda          deltaYabs            
 1222 |  5   math1.s     93 | Code        | 11 |         |    1 | 00/668E : 18          |                  clc                               
 1223 |  5   math1.s     94 | Code        | 11 |         |    2 | 00/668F : 69 01       |                  adc          #1                   
 1224 |  5   math1.s     95 | Code        | 11 |         |    3 | 00/6691 : 8D C0 71    |                  sta          deltaYabs            
 1225 |  5   math1.s     96 | Code        | 11 |         |    3 | 00/6694 : AD C1 71    |                  lda          deltaYabs+1          
 1226 |  5   math1.s     97 | Code        | 11 |         |    2 | 00/6697 : 69 00       |                  adc          #0                   
 1227 |  5   math1.s     98 | Code        | 11 |         |    3 | 00/6699 : 8D C1 71    |                  sta          deltaYabs+1          
 1228 |  5   math1.s     99 | Empty       | 11 |         |    0 | 00/669C               | dypos                                              
 1229 |  5   math1.s    100 | Comment     | 11 |         |    0 | 00/669C               |                 ;printm deltaYabs                 ; debug 
 1230 |  5   math1.s    101 | Empty       | 11 |         |    0 | 00/669C               |                                                    
 1231 |  5   math1.s    102 | Comment     | 11 |         |    0 | 00/669C               | * Set max(daltaXabs,deltaYabs)
 1232 |  5   math1.s    103 | Empty       | 11 |         |    0 | 00/669C               |                                                    
 1233 |  5   math1.s    104 | Macro       | 11 |         |    0 | 00/669C               |                  DoCompare16  deltaXabs;deltaYabs;cmp16
 1234 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/669C : AD BF 71    |                  lda          deltaXabs+1          ; number 1 on stack
 1235 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/669F : 48          |                  pha                               
 1236 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/66A0 : AD BE 71    |                  lda          deltaXabs            
 1237 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/66A3 : 48          |                  pha                               
 1238 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/66A4 : AD C1 71    |                  lda          deltaYabs+1          ; number 2 on stack
 1239 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/66A7 : 48          |                  pha                               
 1240 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/66A8 : AD C0 71    |                  lda          deltaYabs            
 1241 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/66AB : 48          |                  pha                               
 1242 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/66AC : 20 75 67    |                  jsr          cmp16                ; compare routine (works for signed or unsigned numbers)
 1243 |  5   math1.s    105 | Code        | 11 |         |    2 | 00/66AF : F0 16       |                  beq          isegal               
 1244 |  5   math1.s    106 | Code        | 11 |         |    2 | 00/66B1 : B0 28       |                  bcs          isbigger             
 1245 |  5   math1.s    107 | Empty       | 11 |         |    0 | 00/66B3               |                                                    
 1246 |  5   math1.s    108 | Empty       | 11 |         |    0 | 00/66B3               | issmaller                                          
 1247 |  5   math1.s    109 | Comment     | 11 |         |    0 | 00/66B3               |                 ;jsr print                       ; debug
 1248 |  5   math1.s    110 | Comment     | 11 |         |    0 | 00/66B3               |                 ;dfb :1-*-1
 1249 |  5   math1.s    111 | Comment     | 11 |         |    0 | 00/66B3               |                 ;asc "SMALLER"
 1250 |  5   math1.s    112 | Code        | 11 |         |    3 | 00/66B3 : AD C0 71    | ozunid_6         lda          deltaYabs            
 1251 |  5   math1.s    113 | Code        | 11 |         |    3 | 00/66B6 : 8D C2 71    |                  sta          deltaMax             
 1252 |  5   math1.s    114 | Code        | 11 |         |    3 | 00/66B9 : AD C1 71    |                  lda          deltaYabs+1          
 1253 |  5   math1.s    115 | Code        | 11 |         |    3 | 00/66BC : 8D C3 71    |                  sta          deltaMax+1           
 1254 |  5   math1.s    116 | Empty       | 11 |         |    0 | 00/66BF               |                                                    
 1255 |  5   math1.s    117 | Code        | 11 |         |    2 | 00/66BF : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1256 |  5   math1.s    118 | Code        | 11 |         |    3 | 00/66C1 : 8D DB 79    |                  sta          VertFlag             
 1257 |  5   math1.s    119 | Empty       | 11 |         |    0 | 00/66C4               |                                                    
 1258 |  5   math1.s    120 | Code        | 11 |         |    3 | 00/66C4 : 4C EC 66    |                  jmp          prnMax               
 1259 |  5   math1.s    121 | Empty       | 11 |         |    0 | 00/66C7               |                                                    
 1260 |  5   math1.s    122 | Empty       | 11 |         |    0 | 00/66C7               | isegal                                             
 1261 |  5   math1.s    123 | Comment     | 11 |         |    0 | 00/66C7               |                 ;jsr print                       ; debug
 1262 |  5   math1.s    124 | Comment     | 11 |         |    0 | 00/66C7               |                 ;dfb :2-*-1
 1263 |  5   math1.s    125 | Comment     | 11 |         |    0 | 00/66C7               |                 ;asc "EGAL"
 1264 |  5   math1.s    126 | Code        | 11 |         |    3 | 00/66C7 : AD C0 71    | ozunid_7         lda          deltaYabs            ; or deltaXabs (=)
 1265 |  5   math1.s    127 | Code        | 11 |         |    3 | 00/66CA : 8D C2 71    |                  sta          deltaMax             
 1266 |  5   math1.s    128 | Code        | 11 |         |    3 | 00/66CD : AD C1 71    |                  lda          deltaYabs+1          
 1267 |  5   math1.s    129 | Code        | 11 |         |    3 | 00/66D0 : 8D C3 71    |                  sta          deltaMax+1           
 1268 |  5   math1.s    130 | Empty       | 11 |         |    0 | 00/66D3               |                                                    
 1269 |  5   math1.s    131 | Code        | 11 |         |    2 | 00/66D3 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1270 |  5   math1.s    132 | Code        | 11 |         |    3 | 00/66D5 : 8D DB 79    |                  sta          VertFlag             ; although deltaX=deltaY, but Apple II pixels are "vertical"
 1271 |  5   math1.s    133 | Empty       | 11 |         |    0 | 00/66D8               |                                                    
 1272 |  5   math1.s    134 | Code        | 11 |         |    3 | 00/66D8 : 4C EC 66    |                  jmp          prnMax               
 1273 |  5   math1.s    135 | Empty       | 11 |         |    0 | 00/66DB               |                                                    
 1274 |  5   math1.s    136 | Empty       | 11 |         |    0 | 00/66DB               | isbigger                                           
 1275 |  5   math1.s    137 | Comment     | 11 |         |    0 | 00/66DB               |                 ;jsr print                       ; debug 
 1276 |  5   math1.s    138 | Comment     | 11 |         |    0 | 00/66DB               |                 ;dfb :3-*-1
 1277 |  5   math1.s    139 | Comment     | 11 |         |    0 | 00/66DB               |                 ;asc "BIGGER"
 1278 |  5   math1.s    140 | Code        | 11 |         |    3 | 00/66DB : AD BE 71    | _3               lda          deltaXabs            
 1279 |  5   math1.s    141 | Code        | 11 |         |    3 | 00/66DE : 8D C2 71    |                  sta          deltaMax             
 1280 |  5   math1.s    142 | Code        | 11 |         |    3 | 00/66E1 : AD BF 71    |                  lda          deltaXabs+1          
 1281 |  5   math1.s    143 | Code        | 11 |         |    3 | 00/66E4 : 8D C3 71    |                  sta          deltaMax+1           
 1282 |  5   math1.s    144 | Empty       | 11 |         |    0 | 00/66E7               |                                                    
 1283 |  5   math1.s    145 | Code        | 11 |         |    2 | 00/66E7 : A9 00       |                  lda          #0                   ; flag to indicate line is not vertical (rather horizontal)
 1284 |  5   math1.s    146 | Code        | 11 |         |    3 | 00/66E9 : 8D DB 79    |                  sta          VertFlag             
 1285 |  5   math1.s    147 | Empty       | 11 |         |    0 | 00/66EC               |                                                    
 1286 |  5   math1.s    148 | Empty       | 11 |         |    0 | 00/66EC               | prnMax                                             
 1287 |  5   math1.s    149 | Macro       | 11 |         |    0 | 00/66EC               |                  cr                                
 1288 |  5   math1.s    149 | Code        | 11 |         |    2 | 00/66EC : A9 8D       |                  lda          #$8D                 
 1289 |  5   math1.s    149 | Code        | 11 |         |    3 | 00/66EE : 20 ED FD    |                  jsr          {$FDED}              
 1290 |  5   math1.s    150 | Comment     | 11 |         |    0 | 00/66F1               |                 ;printm deltaMax                 ; debug
 1291 |  5   math1.s    151 | Code        | 11 |         |    1 | 00/66F1 : 60          |                  rts                               
 1292 |  5   math1.s    152 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1293 |  5   math1.s    153 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1294 |  5   math1.s    154 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1295 |  5   math1.s    155 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1296 |  1 asmdemo.s    642 | Directive   | 11 |         |    0 | 00/66F2               |                  put          math2                ; division using fixed point functions
 1297 |  6   math2.s      1 | Comment     | 11 |         |    0 | 00/66F2               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1298 |  6   math2.s      2 | Comment     | 11 |         |    0 | 00/66F2               | * Functions :
 1299 |  6   math2.s      3 | Comment     | 11 |         |    0 | 00/66F2               | * - Set SetNpPt :
 1300 |  6   math2.s      4 | Comment     | 11 |         |    0 | 00/66F2               | *       ==> Calculate number of points : divide DeltaMax by seglength (constant)
 1301 |  6   math2.s      5 | Comment     | 11 |         |    0 | 00/66F2               | * - SetInc :
 1302 |  6   math2.s      6 | Comment     | 11 |         |    0 | 00/66F2               | *       ==> Calculate increment in X and Y directions.
 1303 |  6   math2.s      7 | Comment     | 11 |         |    0 | 00/66F2               | *       uses a new version of div16, with fixed point (16 bit integer part + 16 bit decimal part )
 1304 |  6   math2.s      8 | Comment     | 11 |         |    0 | 00/66F2               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1305 |  6   math2.s      9 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1306 |  6   math2.s     10 | Empty       | 11 |         |    0 | 00/66F2               | SetNpPt                                            
 1307 |  6   math2.s     11 | Comment     | 11 |         |    0 | 00/66F2               | * Calculate number of points : divide DeltaMax by seglength (constant)
 1308 |  6   math2.s     12 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1309 |  6   math2.s     13 | Empty       | 11 |         |    0 | 00/66F2               |                                                    
 1310 |  6   math2.s     14 | Macro       | 11 |         |    0 | 00/66F2               |                  DoDivid16    deltaMax;seglength;div16
 1311 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/66F2 : AD C3 71    |                  lda          deltaMax+1           ; dividend on stack
 1312 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/66F5 : 48          |                  pha                               
 1313 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/66F6 : AD C2 71    |                  lda          deltaMax             
 1314 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/66F9 : 48          |                  pha                               
 1315 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/66FA : AD F8 79    |                  lda          seglength+1          ; divisor on stack
 1316 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/66FD : 48          |                  pha                               
 1317 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/66FE : AD F7 79    |                  lda          seglength            
 1318 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6701 : 48          |                  pha                               
 1319 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6702 : 20 BA 67    |                  jsr          div16                ; call division routine
 1320 |  6   math2.s     15 | Macro       | 11 |         |    0 | 00/6705               |                  movInt       dividend;nbpt        ; sav number of points
 1321 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6705 : AD DF 68    |                  lda          dividend             
 1322 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6708 : 8D D6 79    |                  sta          nbpt                 
 1323 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/670B : AD E0 68    |                  lda          dividend+1           
 1324 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/670E : 8D D7 79    |                  sta          nbpt+1               
 1325 |  6   math2.s     16 | Macro       | 11 |         |    0 | 00/6711               |                  movInt       dividend;savnbpt     ; in 2 vars.
 1326 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/6711 : AD DF 68    |                  lda          dividend             
 1327 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/6714 : 8D D8 79    |                  sta          savnbpt              
 1328 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/6717 : AD E0 68    |                  lda          dividend+1           
 1329 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/671A : 8D D9 79    |                  sta          savnbpt+1            
 1330 |  6   math2.s     17 | Code        | 11 |         |    1 | 00/671D : 60          |                  rts                               
 1331 |  6   math2.s     18 | Empty       | 11 |         |    0 | 00/671E               |                                                    
 1332 |  6   math2.s     19 | Empty       | 11 |         |    0 | 00/671E               | SetInc                                             
 1333 |  6   math2.s     20 | Comment     | 11 |         |    0 | 00/671E               | * Calculate increment fox X and Y : divide deltaXabs and deltaYabs by number of points.
 1334 |  6   math2.s     21 | Comment     | 11 |         |    0 | 00/671E               | * DecimalX and DecimmalY calculate decimal part of above division :
 1335 |  6   math2.s     22 | Comment     | 11 |         |    0 | 00/671E               | *  ===> ALGO <===
 1336 |  6   math2.s     23 | Comment     | 11 |         |    0 | 00/671E               | * remainder = remaider * 2 ; if remaider < divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1337 |  6   math2.s     24 | Comment     | 11 |         |    0 | 00/671E               | * with carry clear and loop (unless already 16 loops)
 1338 |  6   math2.s     25 | Comment     | 11 |         |    0 | 00/671E               | * if remaider >= divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1339 |  6   math2.s     26 | Comment     | 11 |         |    0 | 00/671E               | * with carry set and loop (unless already 16 loops)
 1340 |  6   math2.s     27 | Empty       | 11 |         |    0 | 00/671E               |                                                    
 1341 |  6   math2.s     28 | Empty       | 11 |         |    0 | 00/671E               | DoX                                                
 1342 |  6   math2.s     29 | Macro       | 11 |         |    0 | 00/671E               |                  DoDivid16    deltaXabs;nbpt;div16dec
 1343 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/671E : AD BF 71    |                  lda          deltaXabs+1          ; dividend on stack
 1344 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/6721 : 48          |                  pha                               
 1345 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/6722 : AD BE 71    |                  lda          deltaXabs            
 1346 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/6725 : 48          |                  pha                               
 1347 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/6726 : AD D7 79    |                  lda          nbpt+1               ; divisor on stack
 1348 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/6729 : 48          |                  pha                               
 1349 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/672A : AD D6 79    |                  lda          nbpt                 
 1350 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/672D : 48          |                  pha                               
 1351 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/672E : 20 0D 68    |                  jsr          div16dec             ; call division routine
 1352 |  6   math2.s     30 | Macro       | 11 |         |    0 | 00/6731               |                  movInt       dividend;Xinc        ; integer part
 1353 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/6731 : AD DF 68    |                  lda          dividend             
 1354 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/6734 : 8D D0 71    |                  sta          Xinc                 
