------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1221 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DAA : 8D 46 18    |                  sta          Xinc                 
 1222 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DAD : AD 56 0F    |                  lda          dividend+1           
 1223 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/0DB0 : 8D 47 18    |                  sta          Xinc+1               
 1224 |  6   math2.s     31 | Macro       | 11 |         |    0 | 00/0DB3               |                  movInt       decimal;XincDec      ; decimal part
 1225 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0DB3 : AD 53 0F    |                  lda          decimal              
 1226 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0DB6 : 8D 44 18    |                  sta          XincDec              
 1227 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0DB9 : AD 54 0F    |                  lda          decimal+1            
 1228 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/0DBC : 8D 45 18    |                  sta          XincDec+1            
 1229 |  6   math2.s     32 | Empty       | 11 |         |    0 | 00/0DBF               |                                                    
 1230 |  6   math2.s     33 | Comment     | 11 |         |    0 | 00/0DBF               |                 ;cr
 1231 |  6   math2.s     34 | Comment     | 11 |         |    0 | 00/0DBF               |                 ;printm deltaXabs                        ; = dividend
 1232 |  6   math2.s     35 | Comment     | 11 |         |    0 | 00/0DBF               |                 ;printm nbpt                             ; = divisor
 1233 |  6   math2.s     36 | Comment     | 11 |         |    0 | 00/0DBF               |                 ;printm dividend                         ; result of division (integer part)
 1234 |  6   math2.s     37 | Comment     | 11 |         |    0 | 00/0DBF               |                 ;printm XincDec                          ; result of division (decimal part)    
 1235 |  6   math2.s     38 | Empty       | 11 |         |    0 | 00/0DBF               |                                                    
 1236 |  6   math2.s     39 | Empty       | 11 |         |    0 | 00/0DBF               | DoY                                                
 1237 |  6   math2.s     40 | Macro       | 11 |         |    0 | 00/0DBF               |                  DoDivid16    deltaYabs;nbpt;div16dec
 1238 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0DBF : AD 37 18    |                  lda          deltaYabs+1          ; dividend on stack
 1239 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0DC2 : 48          |                  pha                               
 1240 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0DC3 : AD 36 18    |                  lda          deltaYabs            
 1241 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0DC6 : 48          |                  pha                               
 1242 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0DC7 : AD 4D 1C    |                  lda          nbpt+1               ; divisor on stack
 1243 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0DCA : 48          |                  pha                               
 1244 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0DCB : AD 4C 1C    |                  lda          nbpt                 
 1245 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/0DCE : 48          |                  pha                               
 1246 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/0DCF : 20 83 0E    |                  jsr          div16dec             ; call division routine
 1247 |  6   math2.s     41 | Macro       | 11 |         |    0 | 00/0DD2               |                  movInt       dividend;Yinc        ; integer part
 1248 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0DD2 : AD 55 0F    |                  lda          dividend             
 1249 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0DD5 : 8D 4A 18    |                  sta          Yinc                 
 1250 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0DD8 : AD 56 0F    |                  lda          dividend+1           
 1251 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/0DDB : 8D 4B 18    |                  sta          Yinc+1               
 1252 |  6   math2.s     42 | Macro       | 11 |         |    0 | 00/0DDE               |                  movInt       decimal;YincDec      ; decimal part
 1253 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0DDE : AD 53 0F    |                  lda          decimal              
 1254 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0DE1 : 8D 48 18    |                  sta          YincDec              
 1255 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0DE4 : AD 54 0F    |                  lda          decimal+1            
 1256 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/0DE7 : 8D 49 18    |                  sta          YincDec+1            
 1257 |  6   math2.s     43 | Comment     | 11 |         |    0 | 00/0DEA               |                 ;cr
 1258 |  6   math2.s     44 | Comment     | 11 |         |    0 | 00/0DEA               |                 ;printm deltaYabs                        ; = dividend
 1259 |  6   math2.s     45 | Comment     | 11 |         |    0 | 00/0DEA               |                 ;printm nbpt                             ; = divisor
 1260 |  6   math2.s     46 | Comment     | 11 |         |    0 | 00/0DEA               |                 ;printm dividend                         ; result of division (integer part)
 1261 |  6   math2.s     47 | Comment     | 11 |         |    0 | 00/0DEA               |                 ;printm YincDec                          ; result of division (decimal part)               
 1262 |  6   math2.s     48 | Empty       | 11 |         |    0 | 00/0DEA               |                                                    
 1263 |  6   math2.s     49 | Code        | 11 |         |    1 | 00/0DEA : 60          | endinc           rts                               
 1264 |  6   math2.s     50 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1265 |  6   math2.s     51 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1266 |  6   math2.s     52 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1267 |  6   math2.s     53 | Comment     | 11 |         |    0 | 00/0DEB               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1268 |  6   math2.s     54 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1269 |  1 asmdemo.s    584 | Directive   | 11 |         |    0 | 00/0DEB               |                  put          fpdlib               ; my fixed point library
 1270 |  7  fpdlib.s      1 | Comment     | 11 |         |    0 | 00/0DEB               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1271 |  7  fpdlib.s      2 | Comment     | 11 |         |    0 | 00/0DEB               | *                                     Fixed point division                                      *
 1272 |  7  fpdlib.s      3 | Comment     | 11 |         |    0 | 00/0DEB               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1273 |  7  fpdlib.s      4 | Comment     | 11 |         |    0 | 00/0DEB               | * Functions :                                                                                   *
 1274 |  7  fpdlib.s      5 | Comment     | 11 |         |    0 | 00/0DEB               |                                                                                                 * 
 1275 |  7  fpdlib.s      6 | Comment     | 11 |         |    0 | 00/0DEB               | * 1/ cmp16 : Compares two 16 bits values, passed on the stack.                                  *
 1276 |  7  fpdlib.s      7 | Comment     | 11 |         |    0 | 00/0DEB               | * 2/ div16 : Divides two 16 bits values, passed on the stack (standard 16 bits division).       * 
 1277 |  7  fpdlib.s      8 | Comment     | 11 |         |    0 | 00/0DEB               | *         Result in dividend var (16 bits), remainder in rem var (16 bit).                      * 
 1278 |  7  fpdlib.s      9 | Comment     | 11 |         |    0 | 00/0DEB               | * 3/ div16dec : Divides two 16 bits values, passed on the stack                                 *                                     
 1279 |  7  fpdlib.s     10 | Comment     | 11 |         |    0 | 00/0DEB               | *            Result :                                                                           *
 1280 |  7  fpdlib.s     11 | Comment     | 11 |         |    0 | 00/0DEB               | *               - integer part in dividend var (16 bit).                                        *
 1281 |  7  fpdlib.s     12 | Comment     | 11 |         |    0 | 00/0DEB               | *               - decimal part in decimal var (16 bit).                                         *
 1282 |  7  fpdlib.s     13 | Comment     | 11 |         |    0 | 00/0DEB               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1283 |  7  fpdlib.s     14 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1284 |  7  fpdlib.s     15 | Comment     | 11 |         |    0 | 00/0DEB               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1285 |  7  fpdlib.s     16 | Empty       | 11 |         |    0 | 00/0DEB               | cmp16                                              
 1286 |  7  fpdlib.s     17 | Comment     | 11 |         |    0 | 00/0DEB               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1287 |  7  fpdlib.s     18 | Comment     | 11 |         |    0 | 00/0DEB               | * IN : 
 1288 |  7  fpdlib.s     19 | Comment     | 11 |         |    0 | 00/0DEB               |         ;return address ; subtrahend ; minuend
 1289 |  7  fpdlib.s     20 | Comment     | 11 |         |    0 | 00/0DEB               | * OUT :
 1290 |  7  fpdlib.s     21 | Comment     | 11 |         |    0 | 00/0DEB               |         ; C=1 : first number pushed on the stack is bigger
 1291 |  7  fpdlib.s     22 | Comment     | 11 |         |    0 | 00/0DEB               |         ; C=0 : second number pushed on the stack is bigger
 1292 |  7  fpdlib.s     23 | Empty       | 11 |         |    0 | 00/0DEB               |                                                    
 1293 |  7  fpdlib.s     24 | Comment     | 11 |         |    0 | 00/0DEB               |         ;Flags set as if subtrahend had been subtracted from minuend, with a correction if
 1294 |  7  fpdlib.s     25 | Comment     | 11 |         |    0 | 00/0DEB               |         ;two's complement overflow occurred.
 1295 |  7  fpdlib.s     26 | Comment     | 11 |         |    0 | 00/0DEB               |         ;Zero flag = 1 if subtrahend and minuend are equal, 0 if they are not equal.
 1296 |  7  fpdlib.s     27 | Comment     | 11 |         |    0 | 00/0DEB               |         ;Carry flag = 0 if subtrahend is larger than minuend in the unsigned sense, 1 if it is less
 1297 |  7  fpdlib.s     28 | Comment     | 11 |         |    0 | 00/0DEB               |         ;than or equal to the minuend.
 1298 |  7  fpdlib.s     29 | Comment     | 11 |         |    0 | 00/0DEB               |         ;Negative flag = 1 if subtrahend is larger than minuend in the signed sense, 0 if it is less
 1299 |  7  fpdlib.s     30 | Comment     | 11 |         |    0 | 00/0DEB               |         ;than or equal to the minuend. This flag is corrected if two's complement overflow occurs.
 1300 |  7  fpdlib.s     31 | Comment     | 11 |         |    0 | 00/0DEB               |                         ;save the return address
 1301 |  7  fpdlib.s     32 | Code        | 11 |         |    1 | 00/0DEB : 68          |                  pla                               
 1302 |  7  fpdlib.s     33 | Code        | 11 |         |    3 | 00/0DEC : 8D 07 0E    |                  sta          ret2+1               
 1303 |  7  fpdlib.s     34 | Code        | 11 |         |    1 | 00/0DEF : 68          |                  pla                               
 1304 |  7  fpdlib.s     35 | Code        | 11 |         |    3 | 00/0DF0 : 8D 04 0E    |                  sta          ret+1                
 1305 |  7  fpdlib.s     36 | Comment     | 11 |         |    0 | 00/0DF3               |                 ;get op1
 1306 |  7  fpdlib.s     37 | Code        | 11 |         |    1 | 00/0DF3 : 68          |                  pla                               
 1307 |  7  fpdlib.s     38 | Code        | 11 |         |    3 | 00/0DF4 : 8D 2C 0E    |                  sta          op1                  
 1308 |  7  fpdlib.s     39 | Code        | 11 |         |    1 | 00/0DF7 : 68          |                  pla                               
 1309 |  7  fpdlib.s     40 | Code        | 11 |         |    3 | 00/0DF8 : 8D 2D 0E    |                  sta          op1+1                
 1310 |  7  fpdlib.s     41 | Comment     | 11 |         |    0 | 00/0DFB               |                 ;get op2
 1311 |  7  fpdlib.s     42 | Code        | 11 |         |    1 | 00/0DFB : 68          |                  pla                               
 1312 |  7  fpdlib.s     43 | Code        | 11 |         |    3 | 00/0DFC : 8D 2E 0E    |                  sta          op2                  
 1313 |  7  fpdlib.s     44 | Code        | 11 |         |    1 | 00/0DFF : 68          |                  pla                               
 1314 |  7  fpdlib.s     45 | Code        | 11 |         |    3 | 00/0E00 : 8D 2F 0E    |                  sta          op2+1                
 1315 |  7  fpdlib.s     46 | Comment     | 11 |         |    0 | 00/0E03               |                 ;restore return address
 1316 |  7  fpdlib.s     47 | Code        | 11 |         |    2 | 00/0E03 : A9 00       | ret              lda          #0                   
 1317 |  7  fpdlib.s     48 | Code        | 11 |         |    1 | 00/0E05 : 48          |                  pha                               
 1318 |  7  fpdlib.s     49 | Code        | 11 |         |    2 | 00/0E06 : A9 00       | ret2             lda          #0                   
 1319 |  7  fpdlib.s     50 | Code        | 11 |         |    1 | 00/0E08 : 48          |                  pha                               
 1320 |  7  fpdlib.s     51 | Empty       | 11 |         |    0 | 00/0E09               |                                                    
 1321 |  7  fpdlib.s     52 | Code        | 11 |         |    3 | 00/0E09 : AD 2E 0E    |                  lda          op2                  
 1322 |  7  fpdlib.s     53 | Code        | 11 |         |    3 | 00/0E0C : CD 2C 0E    |                  cmp          op1                  ;compare low bytes
 1323 |  7  fpdlib.s     54 | Code        | 11 |         |    2 | 00/0E0F : F0 0B       |                  beq          equalcmp             ;branch if they are equal
 1324 |  7  fpdlib.s     55 | Comment     | 11 |         |    0 | 00/0E11               |                 ;low bytes are not equal - compare high bytes
 1325 |  7  fpdlib.s     56 | Code        | 11 |         |    3 | 00/0E11 : AD 2F 0E    |                  lda          op2+1                
 1326 |  7  fpdlib.s     57 | Code        | 11 |         |    3 | 00/0E14 : ED 2D 0E    |                  sbc          op1+1                ;compare high bytes
 1327 |  7  fpdlib.s     58 | Code        | 11 |         |    2 | 00/0E17 : 09 01       |                  ora          #1                   ;make z = 0, since low bytes are not equal
 1328 |  7  fpdlib.s     59 | Code        | 11 |         |    2 | 00/0E19 : 70 0A       |                  bvs          ovflow               ;must handle overflow for signed arithmatic
 1329 |  7  fpdlib.s     60 | Code        | 11 |         |    1 | 00/0E1B : 60          |                  rts                               ;exit
 1330 |  7  fpdlib.s     61 | Comment     | 11 |         |    0 | 00/0E1C               |                 ;low bytes are equal - compare high bytes
 1331 |  7  fpdlib.s     62 | Empty       | 11 |         |    0 | 00/0E1C               | equalcmp                                           
 1332 |  7  fpdlib.s     63 | Code        | 11 |         |    3 | 00/0E1C : AD 2F 0E    |                  lda          op2+1                
 1333 |  7  fpdlib.s     64 | Code        | 11 |         |    3 | 00/0E1F : ED 2D 0E    |                  sbc          op1+1                ;upper bytes
 1334 |  7  fpdlib.s     65 | Code        | 11 |         |    2 | 00/0E22 : 70 01       |                  bvs          ovflow               ;must handle overflow for signed arithmetic
 1335 |  7  fpdlib.s     66 | Code        | 11 |         |    1 | 00/0E24 : 60          |                  rts                               ;return with flags set
 1336 |  7  fpdlib.s     67 | Comment     | 11 |         |    0 | 00/0E25               |                 ;overflow with signed arithmetic so complement the negative flag
 1337 |  7  fpdlib.s     68 | Comment     | 11 |         |    0 | 00/0E25               |                 ; do not change the carry flag and make the zero flag equal 0.
 1338 |  7  fpdlib.s     69 | Comment     | 11 |         |    0 | 00/0E25               |                 ; complement negative flag by exclusive-oring 80h and accumulator.
 1339 |  7  fpdlib.s     70 | Empty       | 11 |         |    0 | 00/0E25               | ovflow                                             
 1340 |  7  fpdlib.s     71 | Code        | 11 |         |    2 | 00/0E25 : 49 80       |                  eor          #$80                 ;complement negative flag
 1341 |  7  fpdlib.s     72 | Code        | 11 |         |    2 | 00/0E27 : 09 01       |                  ora          #1                   ;if overflow then the words are not equal z=0
 1342 |  7  fpdlib.s     73 | Comment     | 11 |         |    0 | 00/0E29               |                 ;carry unchanged
 1343 |  7  fpdlib.s     74 | Code        | 11 |         |    1 | 00/0E29 : 60          |                  rts                               
 1344 |  7  fpdlib.s     75 | Empty       | 11 |         |    0 | 00/0E2A               |                                                    
 1345 |  7  fpdlib.s     76 | Data        | 11 |         |    2 | 00/0E2A : 00 00       | retadrcmp        ds           2                    
 1346 |  7  fpdlib.s     77 | Data        | 11 |         |    2 | 00/0E2C : 00 00       | op1              ds           2                    
 1347 |  7  fpdlib.s     78 | Data        | 11 |         |    2 | 00/0E2E : 00 00       | op2              ds           2                    
 1348 |  7  fpdlib.s     79 | Empty       | 11 |         |    0 | 00/0E30               |                                                    
 1349 |  7  fpdlib.s     80 | Comment     | 11 |         |    0 | 00/0E30               | *
 1350 |  7  fpdlib.s     81 | Comment     | 11 |         |    0 | 00/0E30               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1351 |  7  fpdlib.s     82 | Comment     | 11 |         |    0 | 00/0E30               | * division 16 bits V2
 1352 |  7  fpdlib.s     83 | Comment     | 11 |         |    0 | 00/0E30               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1353 |  7  fpdlib.s     84 | Comment     | 11 |         |    0 | 00/0E30               | *
 1354 |  7  fpdlib.s     85 | Empty       | 11 |         |    0 | 00/0E30               | div16                                              
 1355 |  7  fpdlib.s     86 | Comment     | 11 |         |    0 | 00/0E30               |                 ;save return address
 1356 |  7  fpdlib.s     87 | Code        | 11 |         |    1 | 00/0E30 : 68          |                  pla                               
 1357 |  7  fpdlib.s     88 | Code        | 11 |         |    3 | 00/0E31 : 8D 59 0F    |                  sta          retadr               
 1358 |  7  fpdlib.s     89 | Code        | 11 |         |    1 | 00/0E34 : 68          |                  pla                               
 1359 |  7  fpdlib.s     90 | Code        | 11 |         |    3 | 00/0E35 : 8D 5A 0F    |                  sta          retadr+1             
 1360 |  7  fpdlib.s     91 | Comment     | 11 |         |    0 | 00/0E38               |                 ;get divisor
 1361 |  7  fpdlib.s     92 | Code        | 11 |         |    1 | 00/0E38 : 68          |                  pla                               
 1362 |  7  fpdlib.s     93 | Code        | 11 |         |    3 | 00/0E39 : 8D 57 0F    |                  sta          divisor              
 1363 |  7  fpdlib.s     94 | Code        | 11 |         |    1 | 00/0E3C : 68          |                  pla                               
 1364 |  7  fpdlib.s     95 | Code        | 11 |         |    3 | 00/0E3D : 8D 58 0F    |                  sta          divisor+1            
 1365 |  7  fpdlib.s     96 | Comment     | 11 |         |    0 | 00/0E40               |                 ;get dividend
 1366 |  7  fpdlib.s     97 | Code        | 11 |         |    1 | 00/0E40 : 68          |                  pla                               
 1367 |  7  fpdlib.s     98 | Code        | 11 |         |    3 | 00/0E41 : 8D 55 0F    |                  sta          dividend             
 1368 |  7  fpdlib.s     99 | Code        | 11 |         |    1 | 00/0E44 : 68          |                  pla                               
 1369 |  7  fpdlib.s    100 | Code        | 11 |         |    3 | 00/0E45 : 8D 56 0F    |                  sta          dividend+1           
 1370 |  7  fpdlib.s    101 | Empty       | 11 |         |    0 | 00/0E48               |                                                    
 1371 |  7  fpdlib.s    102 | Comment     | 11 |         |    0 | 00/0E48               |                 ;restore return address
 1372 |  7  fpdlib.s    103 | Code        | 11 |         |    3 | 00/0E48 : AD 5A 0F    |                  lda          retadr+1             
 1373 |  7  fpdlib.s    104 | Code        | 11 |         |    1 | 00/0E4B : 48          |                  pha                               
 1374 |  7  fpdlib.s    105 | Code        | 11 |         |    3 | 00/0E4C : AD 59 0F    |                  lda          retadr               
 1375 |  7  fpdlib.s    106 | Code        | 11 |         |    1 | 00/0E4F : 48          |                  pha                               
 1376 |  7  fpdlib.s    107 | Empty       | 11 |         |    0 | 00/0E50               |                                                    
 1377 |  7  fpdlib.s    108 | Comment     | 11 |         |    0 | 00/0E50               | * perform division
 1378 |  7  fpdlib.s    109 | Code        | 11 |         |    2 | 00/0E50 : A9 00       |                  lda          #0                   ;initialize rem to 0
 1379 |  7  fpdlib.s    110 | Code        | 11 |         |    3 | 00/0E52 : 8D 51 0F    |                  sta          rem                  
 1380 |  7  fpdlib.s    111 | Code        | 11 |         |    3 | 00/0E55 : 8D 52 0F    |                  sta          rem+1                
 1381 |  7  fpdlib.s    112 | Code        | 11 |         |    2 | 00/0E58 : A2 10       |                  ldx          #16                  ;there are 16 bits in dividend
 1382 |  7  fpdlib.s    113 | Code        | 11 |         |    3 | 00/0E5A : 0E 55 0F    | l1               asl          dividend             ;shift hi bit of dividend into rem
 1383 |  7  fpdlib.s    114 | Code        | 11 |         |    3 | 00/0E5D : 2E 56 0F    |                  rol          dividend+1           ;(vacating the lo bit, which will be used for the quotient)
 1384 |  7  fpdlib.s    115 | Code        | 11 |         |    3 | 00/0E60 : 2E 51 0F    |                  rol          rem                  
 1385 |  7  fpdlib.s    116 | Code        | 11 |         |    3 | 00/0E63 : 2E 52 0F    |                  rol          rem+1                
 1386 |  7  fpdlib.s    117 | Code        | 11 |         |    3 | 00/0E66 : AD 51 0F    |                  lda          rem                  
 1387 |  7  fpdlib.s    118 | Code        | 11 |         |    1 | 00/0E69 : 38          |                  sec                               ;trial subtraction
 1388 |  7  fpdlib.s    119 | Code        | 11 |         |    3 | 00/0E6A : ED 57 0F    |                  sbc          divisor              
 1389 |  7  fpdlib.s    120 | Code        | 11 |         |    1 | 00/0E6D : A8          |                  tay                               
 1390 |  7  fpdlib.s    121 | Code        | 11 |         |    3 | 00/0E6E : AD 52 0F    |                  lda          rem+1                
 1391 |  7  fpdlib.s    122 | Code        | 11 |         |    3 | 00/0E71 : ED 58 0F    |                  sbc          divisor+1            
 1392 |  7  fpdlib.s    123 | Code        | 11 |         |    2 | 00/0E74 : 90 09       |                  bcc          l2                   ;did subtraction succeed?
 1393 |  7  fpdlib.s    124 | Code        | 11 |         |    3 | 00/0E76 : 8D 52 0F    |                  sta          rem+1                ;if yes, save it
 1394 |  7  fpdlib.s    125 | Code        | 11 |         |    3 | 00/0E79 : 8C 51 0F    |                  sty          rem                  
 1395 |  7  fpdlib.s    126 | Code        | 11 |         |    3 | 00/0E7C : EE 55 0F    |                  inc          dividend             ;and record a 1 in the quotient
 1396 |  7  fpdlib.s    127 | Code        | 11 |         |    1 | 00/0E7F : CA          | l2               dex                               
 1397 |  7  fpdlib.s    128 | Code        | 11 |         |    2 | 00/0E80 : D0 D8       |                  bne          l1                   
 1398 |  7  fpdlib.s    129 | Code        | 11 |         |    1 | 00/0E82 : 60          |                  rts                               
 1399 |  7  fpdlib.s    130 | Comment     | 11 |         |    0 | 00/0E83               | *
 1400 |  7  fpdlib.s    131 | Comment     | 11 |         |    0 | 00/0E83               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1401 |  7  fpdlib.s    132 | Comment     | 11 |         |    0 | 00/0E83               | * division 16 bit + decimal
 1402 |  7  fpdlib.s    133 | Comment     | 11 |         |    0 | 00/0E83               | *
 1403 |  7  fpdlib.s    134 | Empty       | 11 |         |    0 | 00/0E83               | div16dec                                           
 1404 |  7  fpdlib.s    135 | Comment     | 11 |         |    0 | 00/0E83               |                 ;save return address
 1405 |  7  fpdlib.s    136 | Code        | 11 |         |    1 | 00/0E83 : 68          |                  pla                               
 1406 |  7  fpdlib.s    137 | Code        | 11 |         |    3 | 00/0E84 : 8D 59 0F    |                  sta          retadr               
 1407 |  7  fpdlib.s    138 | Code        | 11 |         |    1 | 00/0E87 : 68          |                  pla                               
 1408 |  7  fpdlib.s    139 | Code        | 11 |         |    3 | 00/0E88 : 8D 5A 0F    |                  sta          retadr+1             
 1409 |  7  fpdlib.s    140 | Empty       | 11 |         |    0 | 00/0E8B               |                                                    
 1410 |  7  fpdlib.s    141 | Comment     | 11 |         |    0 | 00/0E8B               |                 ;get divisor
 1411 |  7  fpdlib.s    142 | Code        | 11 |         |    1 | 00/0E8B : 68          |                  pla                               
 1412 |  7  fpdlib.s    143 | Code        | 11 |         |    3 | 00/0E8C : 8D 57 0F    |                  sta          divisor              
 1413 |  7  fpdlib.s    144 | Code        | 11 |         |    1 | 00/0E8F : 68          |                  pla                               
 1414 |  7  fpdlib.s    145 | Code        | 11 |         |    3 | 00/0E90 : 8D 58 0F    |                  sta          divisor+1            
 1415 |  7  fpdlib.s    146 | Comment     | 11 |         |    0 | 00/0E93               |                 ;get dividend
 1416 |  7  fpdlib.s    147 | Code        | 11 |         |    1 | 00/0E93 : 68          |                  pla                               
 1417 |  7  fpdlib.s    148 | Code        | 11 |         |    3 | 00/0E94 : 8D 55 0F    |                  sta          dividend             
 1418 |  7  fpdlib.s    149 | Code        | 11 |         |    1 | 00/0E97 : 68          |                  pla                               
 1419 |  7  fpdlib.s    150 | Code        | 11 |         |    3 | 00/0E98 : 8D 56 0F    |                  sta          dividend+1           
 1420 |  7  fpdlib.s    151 | Empty       | 11 |         |    0 | 00/0E9B               |                                                    
 1421 |  7  fpdlib.s    152 | Comment     | 11 |         |    0 | 00/0E9B               |                 ;restore return address
 1422 |  7  fpdlib.s    153 | Code        | 11 |         |    3 | 00/0E9B : AD 5A 0F    |                  lda          retadr+1             
 1423 |  7  fpdlib.s    154 | Code        | 11 |         |    1 | 00/0E9E : 48          |                  pha                               
 1424 |  7  fpdlib.s    155 | Code        | 11 |         |    3 | 00/0E9F : AD 59 0F    |                  lda          retadr               
 1425 |  7  fpdlib.s    156 | Code        | 11 |         |    1 | 00/0EA2 : 48          |                  pha                               
 1426 |  7  fpdlib.s    157 | Empty       | 11 |         |    0 | 00/0EA3               |                                                    
 1427 |  7  fpdlib.s    158 | Comment     | 11 |         |    0 | 00/0EA3               | * perform division, integer part
 1428 |  7  fpdlib.s    159 | Code        | 11 |         |    2 | 00/0EA3 : A9 00       |                  lda          #0                   ;initialize rem to 0
 1429 |  7  fpdlib.s    160 | Code        | 11 |         |    3 | 00/0EA5 : 8D 51 0F    |                  sta          rem                  
 1430 |  7  fpdlib.s    161 | Code        | 11 |         |    3 | 00/0EA8 : 8D 52 0F    |                  sta          rem+1                
 1431 |  7  fpdlib.s    162 | Code        | 11 |         |    2 | 00/0EAB : A2 10       |                  ldx          #16                  ;there are 16 bits in dividend
 1432 |  7  fpdlib.s    163 | Code        | 11 |         |    3 | 00/0EAD : 0E 55 0F    | l11              asl          dividend             ;shift hi bit of dividend into rem
 1433 |  7  fpdlib.s    164 | Code        | 11 |         |    3 | 00/0EB0 : 2E 56 0F    |                  rol          dividend+1           ;(vacating the lo bit, which will be used for the quotient)
 1434 |  7  fpdlib.s    165 | Code        | 11 |         |    3 | 00/0EB3 : 2E 51 0F    |                  rol          rem                  
 1435 |  7  fpdlib.s    166 | Code        | 11 |         |    3 | 00/0EB6 : 2E 52 0F    |                  rol          rem+1                
 1436 |  7  fpdlib.s    167 | Code        | 11 |         |    3 | 00/0EB9 : AD 51 0F    |                  lda          rem                  
 1437 |  7  fpdlib.s    168 | Code        | 11 |         |    1 | 00/0EBC : 38          |                  sec                               ;trial subtraction
 1438 |  7  fpdlib.s    169 | Code        | 11 |         |    3 | 00/0EBD : ED 57 0F    |                  sbc          divisor              
 1439 |  7  fpdlib.s    170 | Code        | 11 |         |    1 | 00/0EC0 : A8          |                  tay                               
 1440 |  7  fpdlib.s    171 | Code        | 11 |         |    3 | 00/0EC1 : AD 52 0F    |                  lda          rem+1                
 1441 |  7  fpdlib.s    172 | Code        | 11 |         |    3 | 00/0EC4 : ED 58 0F    |                  sbc          divisor+1            
 1442 |  7  fpdlib.s    173 | Code        | 11 |         |    2 | 00/0EC7 : 90 09       |                  bcc          l22                  ;did subtraction succeed?
 1443 |  7  fpdlib.s    174 | Code        | 11 |         |    3 | 00/0EC9 : 8D 52 0F    |                  sta          rem+1                ;if yes, save it
 1444 |  7  fpdlib.s    175 | Code        | 11 |         |    3 | 00/0ECC : 8C 51 0F    |                  sty          rem                  
 1445 |  7  fpdlib.s    176 | Code        | 11 |         |    3 | 00/0ECF : EE 55 0F    |                  inc          dividend             ;and record a 1 in the quotient
 1446 |  7  fpdlib.s    177 | Code        | 11 |         |    1 | 00/0ED2 : CA          | l22              dex                               
 1447 |  7  fpdlib.s    178 | Code        | 11 |         |    2 | 00/0ED3 : D0 D8       |                  bne          l11                  
 1448 |  7  fpdlib.s    179 | Empty       | 11 |         |    0 | 00/0ED5               |                                                    
 1449 |  7  fpdlib.s    180 | Comment     | 11 |         |    0 | 00/0ED5               | * now decimal part
 1450 |  7  fpdlib.s    181 | Comment     | 11 |         |    0 | 00/0ED5               | *
 1451 |  7  fpdlib.s    182 | Code        | 11 |         |    2 | 00/0ED5 : A9 00       |                  lda          #0                   ; init decimal part to 0
 1452 |  7  fpdlib.s    183 | Code        | 11 |         |    3 | 00/0ED7 : 8D 53 0F    |                  sta          decimal              
