------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1243 |  5   math1.s     74 | Code        | 11 |         |    3 | 00/66F8 : 20 ED FD    |                  jsr          {$FDED}              
 1244 |  5   math1.s     75 | Comment     | 11 |         |    0 | 00/66FB               |                 ;printm deltaXabs                 ; debug 
 1245 |  5   math1.s     76 | Empty       | 11 |         |    0 | 00/66FB               |                                                    
 1246 |  5   math1.s     77 | Comment     | 11 |         |    0 | 00/66FB               | * set |deltaX| in deltaYabs var
 1247 |  5   math1.s     78 | Code        | 11 |         |    3 | 00/66FB : AD 4C 72    |                  lda          deltaY               ; init deltaYabs
 1248 |  5   math1.s     79 | Code        | 11 |         |    3 | 00/66FE : 8D 50 72    |                  sta          deltaYabs            
 1249 |  5   math1.s     80 | Code        | 11 |         |    3 | 00/6701 : AD 4D 72    |                  lda          deltaY+1             
 1250 |  5   math1.s     81 | Code        | 11 |         |    3 | 00/6704 : 8D 51 72    |                  sta          deltaYabs+1          
 1251 |  5   math1.s     82 | Empty       | 11 |         |    0 | 00/6707               |                                                    
 1252 |  5   math1.s     83 | Code        | 11 |         |    2 | 00/6707 : 29 80       |                  and          #$80                 ; deltaY positive ?
 1253 |  5   math1.s     84 | Code        | 11 |         |    2 | 00/6709 : F0 21       |                  beq          dypos                ; yes : jump over
 1254 |  5   math1.s     85 | Comment     | 11 |         |    0 | 00/670B               |                 ; two's complement 
 1255 |  5   math1.s     86 | Code        | 11 |         |    3 | 00/670B : AD 4C 72    |                  lda          deltaY               ; no : get |deltaY|
 1256 |  5   math1.s     87 | Code        | 11 |         |    2 | 00/670E : 49 FF       |                  eor          #$FF                 
 1257 |  5   math1.s     88 | Code        | 11 |         |    3 | 00/6710 : 8D 50 72    |                  sta          deltaYabs            
 1258 |  5   math1.s     89 | Code        | 11 |         |    3 | 00/6713 : AD 4D 72    |                  lda          deltaY+1             
 1259 |  5   math1.s     90 | Code        | 11 |         |    2 | 00/6716 : 49 FF       |                  eor          #$FF                 
 1260 |  5   math1.s     91 | Code        | 11 |         |    3 | 00/6718 : 8D 51 72    |                  sta          deltaYabs+1          
 1261 |  5   math1.s     92 | Code        | 11 |         |    3 | 00/671B : AD 50 72    |                  lda          deltaYabs            
 1262 |  5   math1.s     93 | Code        | 11 |         |    1 | 00/671E : 18          |                  clc                               
 1263 |  5   math1.s     94 | Code        | 11 |         |    2 | 00/671F : 69 01       |                  adc          #1                   
 1264 |  5   math1.s     95 | Code        | 11 |         |    3 | 00/6721 : 8D 50 72    |                  sta          deltaYabs            
 1265 |  5   math1.s     96 | Code        | 11 |         |    3 | 00/6724 : AD 51 72    |                  lda          deltaYabs+1          
 1266 |  5   math1.s     97 | Code        | 11 |         |    2 | 00/6727 : 69 00       |                  adc          #0                   
 1267 |  5   math1.s     98 | Code        | 11 |         |    3 | 00/6729 : 8D 51 72    |                  sta          deltaYabs+1          
 1268 |  5   math1.s     99 | Empty       | 11 |         |    0 | 00/672C               | dypos                                              
 1269 |  5   math1.s    100 | Comment     | 11 |         |    0 | 00/672C               |                 ;printm deltaYabs                 ; debug 
 1270 |  5   math1.s    101 | Empty       | 11 |         |    0 | 00/672C               |                                                    
 1271 |  5   math1.s    102 | Comment     | 11 |         |    0 | 00/672C               | * Set max(daltaXabs,deltaYabs)
 1272 |  5   math1.s    103 | Empty       | 11 |         |    0 | 00/672C               |                                                    
 1273 |  5   math1.s    104 | Macro       | 11 |         |    0 | 00/672C               |                  DoCompare16  deltaXabs;deltaYabs;cmp16
 1274 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/672C : AD 4F 72    |                  lda          deltaXabs+1          ; number 1 on stack
 1275 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/672F : 48          |                  pha                               
 1276 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/6730 : AD 4E 72    |                  lda          deltaXabs            
 1277 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/6733 : 48          |                  pha                               
 1278 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/6734 : AD 51 72    |                  lda          deltaYabs+1          ; number 2 on stack
 1279 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/6737 : 48          |                  pha                               
 1280 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/6738 : AD 50 72    |                  lda          deltaYabs            
 1281 |  5   math1.s    104 | Code        | 11 |         |    1 | 00/673B : 48          |                  pha                               
 1282 |  5   math1.s    104 | Code        | 11 |         |    3 | 00/673C : 20 05 68    |                  jsr          cmp16                ; compare routine (works for signed or unsigned numbers)
 1283 |  5   math1.s    105 | Code        | 11 |         |    2 | 00/673F : F0 16       |                  beq          isegal               
 1284 |  5   math1.s    106 | Code        | 11 |         |    2 | 00/6741 : B0 28       |                  bcs          isbigger             
 1285 |  5   math1.s    107 | Empty       | 11 |         |    0 | 00/6743               |                                                    
 1286 |  5   math1.s    108 | Empty       | 11 |         |    0 | 00/6743               | issmaller                                          
 1287 |  5   math1.s    109 | Comment     | 11 |         |    0 | 00/6743               |                 ;jsr print                       ; debug
 1288 |  5   math1.s    110 | Comment     | 11 |         |    0 | 00/6743               |                 ;dfb :1-*-1
 1289 |  5   math1.s    111 | Comment     | 11 |         |    0 | 00/6743               |                 ;asc "SMALLER"
 1290 |  5   math1.s    112 | Code        | 11 |         |    3 | 00/6743 : AD 50 72    | ozunid_6         lda          deltaYabs            
 1291 |  5   math1.s    113 | Code        | 11 |         |    3 | 00/6746 : 8D 52 72    |                  sta          deltaMax             
 1292 |  5   math1.s    114 | Code        | 11 |         |    3 | 00/6749 : AD 51 72    |                  lda          deltaYabs+1          
 1293 |  5   math1.s    115 | Code        | 11 |         |    3 | 00/674C : 8D 53 72    |                  sta          deltaMax+1           
 1294 |  5   math1.s    116 | Empty       | 11 |         |    0 | 00/674F               |                                                    
 1295 |  5   math1.s    117 | Code        | 11 |         |    2 | 00/674F : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1296 |  5   math1.s    118 | Code        | 11 |         |    3 | 00/6751 : 8D 6B 7A    |                  sta          VertFlag             
 1297 |  5   math1.s    119 | Empty       | 11 |         |    0 | 00/6754               |                                                    
 1298 |  5   math1.s    120 | Code        | 11 |         |    3 | 00/6754 : 4C 7C 67    |                  jmp          prnMax               
 1299 |  5   math1.s    121 | Empty       | 11 |         |    0 | 00/6757               |                                                    
 1300 |  5   math1.s    122 | Empty       | 11 |         |    0 | 00/6757               | isegal                                             
 1301 |  5   math1.s    123 | Comment     | 11 |         |    0 | 00/6757               |                 ;jsr print                       ; debug
 1302 |  5   math1.s    124 | Comment     | 11 |         |    0 | 00/6757               |                 ;dfb :2-*-1
 1303 |  5   math1.s    125 | Comment     | 11 |         |    0 | 00/6757               |                 ;asc "EGAL"
 1304 |  5   math1.s    126 | Code        | 11 |         |    3 | 00/6757 : AD 50 72    | ozunid_7         lda          deltaYabs            ; or deltaXabs (=)
 1305 |  5   math1.s    127 | Code        | 11 |         |    3 | 00/675A : 8D 52 72    |                  sta          deltaMax             
 1306 |  5   math1.s    128 | Code        | 11 |         |    3 | 00/675D : AD 51 72    |                  lda          deltaYabs+1          
 1307 |  5   math1.s    129 | Code        | 11 |         |    3 | 00/6760 : 8D 53 72    |                  sta          deltaMax+1           
 1308 |  5   math1.s    130 | Empty       | 11 |         |    0 | 00/6763               |                                                    
 1309 |  5   math1.s    131 | Code        | 11 |         |    2 | 00/6763 : A9 01       |                  lda          #1                   ; flag to indicate line is rather vertical
 1310 |  5   math1.s    132 | Code        | 11 |         |    3 | 00/6765 : 8D 6B 7A    |                  sta          VertFlag             ; although deltaX=deltaY, but Apple II pixels are "vertical"
 1311 |  5   math1.s    133 | Empty       | 11 |         |    0 | 00/6768               |                                                    
 1312 |  5   math1.s    134 | Code        | 11 |         |    3 | 00/6768 : 4C 7C 67    |                  jmp          prnMax               
 1313 |  5   math1.s    135 | Empty       | 11 |         |    0 | 00/676B               |                                                    
 1314 |  5   math1.s    136 | Empty       | 11 |         |    0 | 00/676B               | isbigger                                           
 1315 |  5   math1.s    137 | Comment     | 11 |         |    0 | 00/676B               |                 ;jsr print                       ; debug 
 1316 |  5   math1.s    138 | Comment     | 11 |         |    0 | 00/676B               |                 ;dfb :3-*-1
 1317 |  5   math1.s    139 | Comment     | 11 |         |    0 | 00/676B               |                 ;asc "BIGGER"
 1318 |  5   math1.s    140 | Code        | 11 |         |    3 | 00/676B : AD 4E 72    | _3               lda          deltaXabs            
 1319 |  5   math1.s    141 | Code        | 11 |         |    3 | 00/676E : 8D 52 72    |                  sta          deltaMax             
 1320 |  5   math1.s    142 | Code        | 11 |         |    3 | 00/6771 : AD 4F 72    |                  lda          deltaXabs+1          
 1321 |  5   math1.s    143 | Code        | 11 |         |    3 | 00/6774 : 8D 53 72    |                  sta          deltaMax+1           
 1322 |  5   math1.s    144 | Empty       | 11 |         |    0 | 00/6777               |                                                    
 1323 |  5   math1.s    145 | Code        | 11 |         |    2 | 00/6777 : A9 00       |                  lda          #0                   ; flag to indicate line is not vertical (rather horizontal)
 1324 |  5   math1.s    146 | Code        | 11 |         |    3 | 00/6779 : 8D 6B 7A    |                  sta          VertFlag             
 1325 |  5   math1.s    147 | Empty       | 11 |         |    0 | 00/677C               |                                                    
 1326 |  5   math1.s    148 | Empty       | 11 |         |    0 | 00/677C               | prnMax                                             
 1327 |  5   math1.s    149 | Macro       | 11 |         |    0 | 00/677C               |                  cr                                
 1328 |  5   math1.s    149 | Code        | 11 |         |    2 | 00/677C : A9 8D       |                  lda          #$8D                 
 1329 |  5   math1.s    149 | Code        | 11 |         |    3 | 00/677E : 20 ED FD    |                  jsr          {$FDED}              
 1330 |  5   math1.s    150 | Comment     | 11 |         |    0 | 00/6781               |                 ;printm deltaMax                 ; debug
 1331 |  5   math1.s    151 | Code        | 11 |         |    1 | 00/6781 : 60          |                  rts                               
 1332 |  5   math1.s    152 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1333 |  5   math1.s    153 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1334 |  5   math1.s    154 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1335 |  5   math1.s    155 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1336 |  1 asmdemo.s    664 | Directive   | 11 |         |    0 | 00/6782               |                  put          math2                ; division using fixed point functions
 1337 |  6   math2.s      1 | Comment     | 11 |         |    0 | 00/6782               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1338 |  6   math2.s      2 | Comment     | 11 |         |    0 | 00/6782               | * Functions :
 1339 |  6   math2.s      3 | Comment     | 11 |         |    0 | 00/6782               | * - Set SetNpPt :
 1340 |  6   math2.s      4 | Comment     | 11 |         |    0 | 00/6782               | *       ==> Calculate number of points : divide DeltaMax by seglength (constant)
 1341 |  6   math2.s      5 | Comment     | 11 |         |    0 | 00/6782               | * - SetInc :
 1342 |  6   math2.s      6 | Comment     | 11 |         |    0 | 00/6782               | *       ==> Calculate increment in X and Y directions.
 1343 |  6   math2.s      7 | Comment     | 11 |         |    0 | 00/6782               | *       uses a new version of div16, with fixed point (16 bit integer part + 16 bit decimal part )
 1344 |  6   math2.s      8 | Comment     | 11 |         |    0 | 00/6782               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
 1345 |  6   math2.s      9 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1346 |  6   math2.s     10 | Empty       | 11 |         |    0 | 00/6782               | SetNpPt                                            
 1347 |  6   math2.s     11 | Comment     | 11 |         |    0 | 00/6782               | * Calculate number of points : divide DeltaMax by seglength (constant)
 1348 |  6   math2.s     12 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1349 |  6   math2.s     13 | Empty       | 11 |         |    0 | 00/6782               |                                                    
 1350 |  6   math2.s     14 | Macro       | 11 |         |    0 | 00/6782               |                  DoDivid16    deltaMax;seglength;div16
 1351 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6782 : AD 53 72    |                  lda          deltaMax+1           ; dividend on stack
 1352 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6785 : 48          |                  pha                               
 1353 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6786 : AD 52 72    |                  lda          deltaMax             
 1354 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6789 : 48          |                  pha                               
 1355 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/678A : AD 7A 7A    |                  lda          seglength+1          ; divisor on stack
 1356 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/678D : 48          |                  pha                               
 1357 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/678E : AD 79 7A    |                  lda          seglength            
 1358 |  6   math2.s     14 | Code        | 11 |         |    1 | 00/6791 : 48          |                  pha                               
 1359 |  6   math2.s     14 | Code        | 11 |         |    3 | 00/6792 : 20 4A 68    |                  jsr          div16                ; call division routine
 1360 |  6   math2.s     15 | Macro       | 11 |         |    0 | 00/6795               |                  movInt       dividend;nbpt        ; sav number of points
 1361 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6795 : AD 6F 69    |                  lda          dividend             
 1362 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/6798 : 8D 66 7A    |                  sta          nbpt                 
 1363 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/679B : AD 70 69    |                  lda          dividend+1           
 1364 |  6   math2.s     15 | Code        | 11 |         |    3 | 00/679E : 8D 67 7A    |                  sta          nbpt+1               
 1365 |  6   math2.s     16 | Macro       | 11 |         |    0 | 00/67A1               |                  movInt       dividend;savnbpt     ; in 2 vars.
 1366 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/67A1 : AD 6F 69    |                  lda          dividend             
 1367 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/67A4 : 8D 68 7A    |                  sta          savnbpt              
 1368 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/67A7 : AD 70 69    |                  lda          dividend+1           
 1369 |  6   math2.s     16 | Code        | 11 |         |    3 | 00/67AA : 8D 69 7A    |                  sta          savnbpt+1            
 1370 |  6   math2.s     17 | Code        | 11 |         |    1 | 00/67AD : 60          |                  rts                               
 1371 |  6   math2.s     18 | Empty       | 11 |         |    0 | 00/67AE               |                                                    
 1372 |  6   math2.s     19 | Empty       | 11 |         |    0 | 00/67AE               | SetInc                                             
 1373 |  6   math2.s     20 | Comment     | 11 |         |    0 | 00/67AE               | * Calculate increment fox X and Y : divide deltaXabs and deltaYabs by number of points.
 1374 |  6   math2.s     21 | Comment     | 11 |         |    0 | 00/67AE               | * DecimalX and DecimmalY calculate decimal part of above division :
 1375 |  6   math2.s     22 | Comment     | 11 |         |    0 | 00/67AE               | *  ===> ALGO <===
 1376 |  6   math2.s     23 | Comment     | 11 |         |    0 | 00/67AE               | * remainder = remaider * 2 ; if remaider < divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1377 |  6   math2.s     24 | Comment     | 11 |         |    0 | 00/67AE               | * with carry clear and loop (unless already 16 loops)
 1378 |  6   math2.s     25 | Comment     | 11 |         |    0 | 00/67AE               | * if remaider >= divisor (=nbpt) then shift left XincDec (and YincDec repectively)
 1379 |  6   math2.s     26 | Comment     | 11 |         |    0 | 00/67AE               | * with carry set and loop (unless already 16 loops)
 1380 |  6   math2.s     27 | Empty       | 11 |         |    0 | 00/67AE               |                                                    
 1381 |  6   math2.s     28 | Empty       | 11 |         |    0 | 00/67AE               | DoX                                                
 1382 |  6   math2.s     29 | Macro       | 11 |         |    0 | 00/67AE               |                  DoDivid16    deltaXabs;nbpt;div16dec
 1383 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67AE : AD 4F 72    |                  lda          deltaXabs+1          ; dividend on stack
 1384 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/67B1 : 48          |                  pha                               
 1385 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67B2 : AD 4E 72    |                  lda          deltaXabs            
 1386 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/67B5 : 48          |                  pha                               
 1387 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67B6 : AD 67 7A    |                  lda          nbpt+1               ; divisor on stack
 1388 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/67B9 : 48          |                  pha                               
 1389 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67BA : AD 66 7A    |                  lda          nbpt                 
 1390 |  6   math2.s     29 | Code        | 11 |         |    1 | 00/67BD : 48          |                  pha                               
 1391 |  6   math2.s     29 | Code        | 11 |         |    3 | 00/67BE : 20 9D 68    |                  jsr          div16dec             ; call division routine
 1392 |  6   math2.s     30 | Macro       | 11 |         |    0 | 00/67C1               |                  movInt       dividend;Xinc        ; integer part
 1393 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67C1 : AD 6F 69    |                  lda          dividend             
 1394 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67C4 : 8D 60 72    |                  sta          Xinc                 
 1395 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67C7 : AD 70 69    |                  lda          dividend+1           
 1396 |  6   math2.s     30 | Code        | 11 |         |    3 | 00/67CA : 8D 61 72    |                  sta          Xinc+1               
 1397 |  6   math2.s     31 | Macro       | 11 |         |    0 | 00/67CD               |                  movInt       decimal;XincDec      ; decimal part
 1398 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67CD : AD 6D 69    |                  lda          decimal              
 1399 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67D0 : 8D 5E 72    |                  sta          XincDec              
 1400 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67D3 : AD 6E 69    |                  lda          decimal+1            
 1401 |  6   math2.s     31 | Code        | 11 |         |    3 | 00/67D6 : 8D 5F 72    |                  sta          XincDec+1            
 1402 |  6   math2.s     32 | Empty       | 11 |         |    0 | 00/67D9               |                                                    
 1403 |  6   math2.s     33 | Comment     | 11 |         |    0 | 00/67D9               |                 ;cr
 1404 |  6   math2.s     34 | Comment     | 11 |         |    0 | 00/67D9               |                 ;printm deltaXabs                        ; = dividend
 1405 |  6   math2.s     35 | Comment     | 11 |         |    0 | 00/67D9               |                 ;printm nbpt                             ; = divisor
 1406 |  6   math2.s     36 | Comment     | 11 |         |    0 | 00/67D9               |                 ;printm dividend                         ; result of division (integer part)
 1407 |  6   math2.s     37 | Comment     | 11 |         |    0 | 00/67D9               |                 ;printm XincDec                          ; result of division (decimal part)    
 1408 |  6   math2.s     38 | Empty       | 11 |         |    0 | 00/67D9               |                                                    
 1409 |  6   math2.s     39 | Empty       | 11 |         |    0 | 00/67D9               | DoY                                                
 1410 |  6   math2.s     40 | Macro       | 11 |         |    0 | 00/67D9               |                  DoDivid16    deltaYabs;nbpt;div16dec
 1411 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67D9 : AD 51 72    |                  lda          deltaYabs+1          ; dividend on stack
 1412 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67DC : 48          |                  pha                               
 1413 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67DD : AD 50 72    |                  lda          deltaYabs            
 1414 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67E0 : 48          |                  pha                               
 1415 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67E1 : AD 67 7A    |                  lda          nbpt+1               ; divisor on stack
 1416 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67E4 : 48          |                  pha                               
 1417 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67E5 : AD 66 7A    |                  lda          nbpt                 
 1418 |  6   math2.s     40 | Code        | 11 |         |    1 | 00/67E8 : 48          |                  pha                               
 1419 |  6   math2.s     40 | Code        | 11 |         |    3 | 00/67E9 : 20 9D 68    |                  jsr          div16dec             ; call division routine
 1420 |  6   math2.s     41 | Macro       | 11 |         |    0 | 00/67EC               |                  movInt       dividend;Yinc        ; integer part
 1421 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67EC : AD 6F 69    |                  lda          dividend             
 1422 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67EF : 8D 64 72    |                  sta          Yinc                 
 1423 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67F2 : AD 70 69    |                  lda          dividend+1           
 1424 |  6   math2.s     41 | Code        | 11 |         |    3 | 00/67F5 : 8D 65 72    |                  sta          Yinc+1               
 1425 |  6   math2.s     42 | Macro       | 11 |         |    0 | 00/67F8               |                  movInt       decimal;YincDec      ; decimal part
 1426 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67F8 : AD 6D 69    |                  lda          decimal              
 1427 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67FB : 8D 62 72    |                  sta          YincDec              
 1428 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/67FE : AD 6E 69    |                  lda          decimal+1            
 1429 |  6   math2.s     42 | Code        | 11 |         |    3 | 00/6801 : 8D 63 72    |                  sta          YincDec+1            
 1430 |  6   math2.s     43 | Comment     | 11 |         |    0 | 00/6804               |                 ;cr
 1431 |  6   math2.s     44 | Comment     | 11 |         |    0 | 00/6804               |                 ;printm deltaYabs                        ; = dividend
 1432 |  6   math2.s     45 | Comment     | 11 |         |    0 | 00/6804               |                 ;printm nbpt                             ; = divisor
 1433 |  6   math2.s     46 | Comment     | 11 |         |    0 | 00/6804               |                 ;printm dividend                         ; result of division (integer part)
 1434 |  6   math2.s     47 | Comment     | 11 |         |    0 | 00/6804               |                 ;printm YincDec                          ; result of division (decimal part)               
 1435 |  6   math2.s     48 | Empty       | 11 |         |    0 | 00/6804               |                                                    
 1436 |  6   math2.s     49 | Code        | 11 |         |    1 | 00/6804 : 60          | endinc           rts                               
 1437 |  6   math2.s     50 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1438 |  6   math2.s     51 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1439 |  6   math2.s     52 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1440 |  6   math2.s     53 | Comment     | 11 |         |    0 | 00/6805               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1441 |  6   math2.s     54 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1442 |  1 asmdemo.s    665 | Directive   | 11 |         |    0 | 00/6805               |                  put          fpdlib               ; my fixed point library
 1443 |  7  fpdlib.s      1 | Comment     | 11 |         |    0 | 00/6805               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1444 |  7  fpdlib.s      2 | Comment     | 11 |         |    0 | 00/6805               | *                                     Fixed point division                                      *
 1445 |  7  fpdlib.s      3 | Comment     | 11 |         |    0 | 00/6805               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1446 |  7  fpdlib.s      4 | Comment     | 11 |         |    0 | 00/6805               | * Functions :                                                                                   *
 1447 |  7  fpdlib.s      5 | Comment     | 11 |         |    0 | 00/6805               |                                                                                                 * 
 1448 |  7  fpdlib.s      6 | Comment     | 11 |         |    0 | 00/6805               | * 1/ cmp16 : Compares two 16 bits values, passed on the stack.                                  *
 1449 |  7  fpdlib.s      7 | Comment     | 11 |         |    0 | 00/6805               | * 2/ div16 : Divides two 16 bits values, passed on the stack (standard 16 bits division).       * 
 1450 |  7  fpdlib.s      8 | Comment     | 11 |         |    0 | 00/6805               | *         Result in dividend var (16 bits), remainder in rem var (16 bit).                      * 
 1451 |  7  fpdlib.s      9 | Comment     | 11 |         |    0 | 00/6805               | * 3/ div16dec : Divides two 16 bits values, passed on the stack                                 *                                     
 1452 |  7  fpdlib.s     10 | Comment     | 11 |         |    0 | 00/6805               | *            Result :                                                                           *
 1453 |  7  fpdlib.s     11 | Comment     | 11 |         |    0 | 00/6805               | *               - integer part in dividend var (16 bit).                                        *
 1454 |  7  fpdlib.s     12 | Comment     | 11 |         |    0 | 00/6805               | *               - decimal part in decimal var (16 bit).                                         *
 1455 |  7  fpdlib.s     13 | Comment     | 11 |         |    0 | 00/6805               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1456 |  7  fpdlib.s     14 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1457 |  7  fpdlib.s     15 | Comment     | 11 |         |    0 | 00/6805               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1458 |  7  fpdlib.s     16 | Empty       | 11 |         |    0 | 00/6805               | cmp16                                              
 1459 |  7  fpdlib.s     17 | Comment     | 11 |         |    0 | 00/6805               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1460 |  7  fpdlib.s     18 | Comment     | 11 |         |    0 | 00/6805               | * IN : 
 1461 |  7  fpdlib.s     19 | Comment     | 11 |         |    0 | 00/6805               |         ;return address ; subtrahend ; minuend
 1462 |  7  fpdlib.s     20 | Comment     | 11 |         |    0 | 00/6805               | * OUT :
 1463 |  7  fpdlib.s     21 | Comment     | 11 |         |    0 | 00/6805               |         ; C=1 : first number pushed on the stack is bigger
 1464 |  7  fpdlib.s     22 | Comment     | 11 |         |    0 | 00/6805               |         ; C=0 : second number pushed on the stack is bigger
 1465 |  7  fpdlib.s     23 | Empty       | 11 |         |    0 | 00/6805               |                                                    
 1466 |  7  fpdlib.s     24 | Comment     | 11 |         |    0 | 00/6805               |         ;Flags set as if subtrahend had been subtracted from minuend, with a correction if
 1467 |  7  fpdlib.s     25 | Comment     | 11 |         |    0 | 00/6805               |         ;two's complement overflow occurred.
 1468 |  7  fpdlib.s     26 | Comment     | 11 |         |    0 | 00/6805               |         ;Zero flag = 1 if subtrahend and minuend are equal, 0 if they are not equal.
 1469 |  7  fpdlib.s     27 | Comment     | 11 |         |    0 | 00/6805               |         ;Carry flag = 0 if subtrahend is larger than minuend in the unsigned sense, 1 if it is less
 1470 |  7  fpdlib.s     28 | Comment     | 11 |         |    0 | 00/6805               |         ;than or equal to the minuend.
 1471 |  7  fpdlib.s     29 | Comment     | 11 |         |    0 | 00/6805               |         ;Negative flag = 1 if subtrahend is larger than minuend in the signed sense, 0 if it is less
 1472 |  7  fpdlib.s     30 | Comment     | 11 |         |    0 | 00/6805               |         ;than or equal to the minuend. This flag is corrected if two's complement overflow occurs.
 1473 |  7  fpdlib.s     31 | Comment     | 11 |         |    0 | 00/6805               |                         ;save the return address
 1474 |  7  fpdlib.s     32 | Code        | 11 |         |    1 | 00/6805 : 68          |                  pla                               
 1475 |  7  fpdlib.s     33 | Code        | 11 |         |    3 | 00/6806 : 8D 21 68    |                  sta          ret2+1               
 1476 |  7  fpdlib.s     34 | Code        | 11 |         |    1 | 00/6809 : 68          |                  pla                               
 1477 |  7  fpdlib.s     35 | Code        | 11 |         |    3 | 00/680A : 8D 1E 68    |                  sta          ret+1                
 1478 |  7  fpdlib.s     36 | Comment     | 11 |         |    0 | 00/680D               |                 ;get op1
 1479 |  7  fpdlib.s     37 | Code        | 11 |         |    1 | 00/680D : 68          |                  pla                               
 1480 |  7  fpdlib.s     38 | Code        | 11 |         |    3 | 00/680E : 8D 46 68    |                  sta          op1                  
 1481 |  7  fpdlib.s     39 | Code        | 11 |         |    1 | 00/6811 : 68          |                  pla                               
 1482 |  7  fpdlib.s     40 | Code        | 11 |         |    3 | 00/6812 : 8D 47 68    |                  sta          op1+1                
 1483 |  7  fpdlib.s     41 | Comment     | 11 |         |    0 | 00/6815               |                 ;get op2
 1484 |  7  fpdlib.s     42 | Code        | 11 |         |    1 | 00/6815 : 68          |                  pla                               
 1485 |  7  fpdlib.s     43 | Code        | 11 |         |    3 | 00/6816 : 8D 48 68    |                  sta          op2                  
